FID,Join_Count,TARGET_FID,intptlat,name,funcstat,intptlon,namelsad,geoid,awater,gid,countyfp,mtfcc,tractce,statefp,aland,CensusArea,ImpAreaP_1,PntNum,panoID,panoDate,greenView,greensum,greencount,treecountestimate,stormwater_managed,greenpercentile,greenscore
0,0,0,+40.7043624, 55,  S,   -074.0834034,    Census Tract 55,     34017005500,      0,       42214,        017,         G5020,          005500,           34,            216661,216625.3057,89.41900376,0, , ,1,1,1,0,0,0.016129032,0
1,30,1,+40.7248851, 66,  S,   -074.0583365,    Census Tract 66,     34017006600,      0,       42066,        017,         G5020,          006600,           34,            344312,344253.3657,85.71262849,276,qCB3Z33uEph1-BmwsRL0uQ,2013-08,23.35966319,700.7898958,30,540,432000,0.951612903,5
2,29,2,+40.7289059, 72,  S,   -074.0480270,    Census Tract 72,     34017007200,      0,       42093,        017,         G5020,          007200,           34,            296337,296289.6661,67.82678785,1158,O35ug49Cx7Z7LXsrYLoBSw,2018-07,21.00190014,609.0551042,29,522,417600,0.887096774,5
3,0,3,+40.7235905, 23,  S,   -074.0476910,    Census Tract 23,     34017002300,      0,       42207,        017,         G5020,          002300,           34,            144800,144777.6384,91.55261081,0, , ,1,1,1,0,0,0.016129032,0
4,4,4,+40.7265797, 24,  S,   -074.0452695,    Census Tract 24,     34017002400,      0,       40796,        017,         G5020,          002400,           34,            159731,159704.5868,79.87352498,1188,F4hUei2at6RRr581j7T4Pg,2018-07,27.62434896,110.4973958,4,92,73600,0.967741935,5
5,72,5,+40.7532475, 2,  S,   -074.0469181,    Census Tract 2,     34017000200,      0,       41346,        017,         G5020,          000200,           34,            264301,264258.5657,94.46576626,7,awhALRVfXQ84zd9ycKBTMA,2018-08,7.198891782,518.3202083,72,576,460800,0.177419355,0
6,29,6,+40.7461481, 7,  S,   -074.0469442,    Census Tract 7,     34017000700,      0,       40821,        017,         G5020,          000700,           34,            230533,230493.0708,93.31952941,655,vkvFLDfxWwZz5_ebwC4tAQ,2018-08,15.11992457,438.4778125,29,406,324800,0.64516129,0
7,17,7,+40.6960286, 62,  S,   -074.0948278,    Census Tract 62,     34017006200,      0,       42213,        017,         G5020,          006200,           34,            269036,268992.6363,88.76231008,2443,dYLIZft5JY6D0IiTSon16Q,2018-07,28.83340686,490.1679167,17,391,312800,0.983870968,5
8,0,8,+40.7144211, 44,  S,   -074.0765644,    Census Tract 44,     34017004400,      0,       40893,        017,         G5020,          004400,           34,            161415,161387.2372,90.61985266,0, , ,1,1,1,0,0,0.016129032,0
9,67,9,+40.7219777, 41.01,  S,   -074.0762101,    Census Tract 41.01,     34017004101,      0,       40891,        017,         G5020,          004101,           34,            377047,376984.4658,86.58022509,498,Mrwmbv2KGuIrjWVb7GT06g,2018-07,37.09473259,2485.347083,67,1809,1447200,1,5
10,49,10,+40.7440626, 8,  S,   -074.0440197,    Census Tract 8,     34017000800,      0,       40822,        017,         G5020,          000800,           34,            333693,333639.6972,77.2696177,684,V6iycshTRKCsdFutNT-Wuw,2018-08,13.06671769,640.2691667,49,686,548800,0.532258065,3
11,172,11,+40.7029458, 59,  S,   -074.0960032,    Census Tract 59,     34017005900,      0,       40898,        017,         G5020,          005900,           34,            621752,621647.1734,90.99630498,232,1ymSHE-OvtZrdkoiKLDWdw,2018-06,12.91699067,2221.722396,172,2408,1926400,0.5,3
12,60,12,+40.7164541, 43,  S,   -074.0709263,    Census Tract 43,     34017004300,      0,       40802,        017,         G5020,          004300,           34,            220217,220179.5872,92.21772757,1020,2alxe1y8FszdXQBfO8aLzQ,2018-07,15.26182465,915.7094792,60,840,672000,0.661290323,0
13,24,13,+40.7461586, 6,  S,   -074.0529473,    Census Tract 6,     34017000600,      0,       41348,        017,         G5020,          000600,           34,            321473,321421.5223,89.40953565,1924,bcxRwB2NW8wEx_uRLiC6og,2018-09,12.06896701,289.6552083,24,336,268800,0.451612903,3
14,43,14,+40.7499138, 5,  S,   -074.0513531,    Census Tract 5,     34017000500,      0,       40820,        017,         G5020,          000500,           34,            219021,218985.0026,91.47137799,1419,eaymnaEodjbAglOOUez7xg,2018-08,8.440559593,362.9440625,43,602,481600,0.193548387,0
15,29,15,+40.7446436, 10,  S,   -074.0589999,    Census Tract 10,     34017001000,      0,       42208,        017,         G5020,          001000,           34,            126592,126571.0367,92.97499879,1488,J1x6FhTeePMb6LWIjSgO2w,2018-07,11.64770115,337.7833333,29,406,324800,0.403225806,3
16,37,16,+40.7318971, 78,  S,   -074.0440878,    Census Tract 78,     34017007800,      0,       42070,        017,         G5020,          007800,           34,            560947,560857.9518,88.01964031,471,goYGVg7kDyUA394wBtnJzA,2018-07,12.12522804,448.6334375,37,518,414400,0.467741935,3
17,73,17,+40.7560012, 1,  S,   -074.0515293,    Census Tract 1,     34017000100,      0,       40814,        017,         G5020,          000100,           34,            515736,515649.2182,89.10356136,1050,fv-rpII88ylABGVK902K0g,2018-09,15.58238014,1137.51375,73,1022,817600,0.758064516,0
18,11,18,+40.7089087, 52,  S,   -074.0852230,    Census Tract 52,     34017005200,      0,       41576,        017,         G5020,          005200,           34,            376346,376283.3944,86.73598242,2480,yg5dtdThKYVk6-FVfg93jA,2018-07,11.72983902,129.0282292,11,154,123200,0.435483871,3
19,144,19,+40.7084735, 47,  S,   -074.0626134,    Census Tract 47,     34017004700,      0,       41574,        017,         G5020,          004700,           34,            886317,886169.4447,72.15782336,182,L3eomd0N4jrboLEhYeYSWg,2018-10,15.94678675,2296.337292,144,2016,1612800,0.774193548,0
20,368,20,+40.7291273, 40,  S,   -074.0915582,    Census Tract 40,     34017004000,      183690,       41571,        017,         G5020,          004000,           34,            1564834,1748227.478,40.42322604,153,GNWwyrRcZMvYWxeS3n1Afw,2012-09,23.17431669,8528.148542,368,6624,5299200,0.935483871,5
21,0,21,+40.7198114, 35,  S,   -074.0489345,    Census Tract 35,     34017003500,      0,       41570,        017,         G5020,          003500,           34,            89372,89357.60729,91.28285913,0, , ,1,1,1,0,0,0.016129032,0
22,98,22,+40.7205537, 48,  S,   -074.0956407,    Census Tract 48,     34017004800,      305932,       41539,        017,         G5020,          004800,           34,            942056,1247772.89,66.99355619,157,aE8fwXZ88RKsDYG7R-l4zQ,2018-07,11.33338435,1110.671667,98,1372,1097600,0.322580645,2
23,65,23,+40.7137145, 49,  S,   -074.0849329,    Census Tract 49,     34017004900,      0,       41575,        017,         G5020,          004900,           34,            369559,369495.3936,90.07503221,776,cOF4u959OTPKRj3827yGUQ,2015-05,14.14850321,919.6527083,65,910,728000,0.580645161,3
24,45,24,+40.7333187, 19,  S,   -074.0621589,    Census Tract 19,     34017001900,      0,       40827,        017,         G5020,          001900,           34,            231021,230984.1378,91.06044414,880,6Bx4-PlpmXOe5-hPi6fIaA,2018-07,9.326611111,419.6975,45,630,504000,0.241935484,2
25,71,25,+40.6943500, 61,  S,   -074.1000550,    Census Tract 61,     34017006100,      0,       40900,        017,         G5020,          006100,           34,            781972,781838.6847,82.521028,316,5SDb3OFeoHfA15o3rJ7Lew,2018-10,14.38276555,1021.176354,71,994,795200,0.629032258,0
26,16,26,+40.7178344, 42,  S,   -074.0795516,    Census Tract 42,     34017004200,      0,       40892,        017,         G5020,          004200,           34,            297682,297628.604,90.30084366,1351,dwFn6KnosA3FGWU4VXprAw,2018-07,8.885292969,142.1646875,16,224,179200,0.209677419,2
27,55,27,+40.7197038, 41.02,  S,   -074.0710178,    Census Tract 41.02,     34017004102,      0,       41572,        017,         G5020,          004102,           34,            237077,237038.1273,90.1208626,212,dKQGFSBtBZzeP5rvwi6X7Q,2015-06,15.51658333,853.4120833,55,770,616000,0.725806452,0
28,36,28,+40.7131997, 73,  S,   -074.0468136,    Census Tract 73,     34017007300,      168714,       42094,        017,         G5020,          007300,           34,            612745,781328.8416,53.00235018,343,Q-6GcaB7X1bvLesOFdEwVQ,2018-07,11.41907697,411.0867708,36,504,403200,0.338709677,2
29,2,29,+40.7181380, 64,  S,   -074.0454719,    Census Tract 64,     34017006400,      0,       42077,        017,         G5020,          006400,           34,            218894,218860.4255,89.05110947,2782,e9fuKmdm_GCTMPaVU9Ukwg,2018-07,20.54208333,41.08416667,2,36,28800,0.870967742,5
30,26,30,+40.7344782, 14,  S,   -074.0521240,    Census Tract 14,     34017001400,      0,       40809,        017,         G5020,          001400,           34,            236968,236930.0745,90.85441602,41,AB6NRmxzlPujVObO-Cn2dA,2018-07,10.31357372,268.1529167,26,364,291200,0.274193548,2
31,56,31,+40.7059678, 56,  S,   -074.0913621,    Census Tract 56,     34017005600,      0,       40800,        017,         G5020,          005600,           34,            231843,231802.3188,92.85348323,231,jte19VjD1QoynmOak8zETA,2018-06,6.916698289,387.3351042,56,448,358400,0.14516129,0
32,72,32,+40.7503173, 3,  S,   -074.0425322,    Census Tract 3,     34017000300,      0,       41347,        017,         G5020,          000300,           34,            307207,307157.6189,83.33101458,1,oRfgmjBpIdOoTkciAVwhaQ,2018-09,17.23473958,1240.90125,72,1008,806400,0.822580645,5
33,40,33,+40.7321834, 12.02,  S,   -074.0555157,    Census Tract 12.02,     34017001202,      0,       40824,        017,         G5020,          001202,           34,            227552,227513.9479,74.5729565,874,AwyyZ57ztU5xMkQ7GenzBQ,2018-07,11.14207552,445.6830208,40,560,448000,0.306451613,2
34,15,34,+40.6987683, 60,  S,   -074.0894150,    Census Tract 60,     34017006000,      0,       40899,        017,         G5020,          006000,           34,            380902,380838.1376,85.92911092,606,x_gx280atFkxcGgSUzZT8w,2018-07,11.51208333,172.68125,15,210,168000,0.370967742,2
35,109,35,+40.7177843, 67,  S,   -074.0611246,    Census Tract 67,     34017006700,      0,       42086,        017,         G5020,          006700,           34,            736662,736535.4932,83.88895597,8,hdk7ssFfqixq1umhBY4Ljg,2018-07,22.36270738,2437.535104,109,1962,1569600,0.903225806,5
36,65,36,+40.7307656, 20,  S,   -074.0655914,    Census Tract 20,     34017002000,      0,       40828,        017,         G5020,          002000,           34,            308583,308533.6234,95.13273536,120,ONk5J2qGHFLPMjJy3KrpIQ,2018-07,9.508067308,618.024375,65,910,728000,0.258064516,2
37,82,37,+40.7102178, 46,  S,   -074.0675923,    Census Tract 46,     34017004600,      0,       41573,        017,         G5020,          004600,           34,            459145,459067.2513,85.57916444,10,qiGuD1nWaS_0ELDTTHYNRg,2013-08,13.74280996,1126.910417,82,1148,918400,0.564516129,3
38,61,38,+40.7313837, 27,  S,   -074.0786266,    Census Tract 27,     34017002700,      61353,       41350,        017,         G5020,          002700,           34,            1092630,1153789.229,62.55825745,96,wPWdE2W21jxGkmb5xh2u_g,2018-09,14.22994536,868.0266667,61,854,683200,0.596774194,3
39,7,39,+40.7281630, 29,  S,   -074.0694432,    Census Tract 29,     34017002900,      0,       40889,        017,         G5020,          002900,           34,            204436,204402.6277,89.23017004,134,AWMSClIy72Yr9YjOvfM8eA,2018-07,5.631324405,39.41927083,7,56,44800,0.096774194,0
40,38,40,+40.7041087, 53,  S,   -074.0756865,    Census Tract 53,     34017005300,      0,       40895,        017,         G5020,          005300,           34,            385161,385096.0156,80.77868014,225,Xsuqa9HMqaPtpIgM8c4jjA,2018-07,15.49212719,588.7008333,38,532,425600,0.709677419,0
41,1,41,+40.7253930, 22,  S,   -074.0503730,    Census Tract 22,     34017002200,      0,       41349,        017,         G5020,          002200,           34,            149351,149326.4937,90.32936271,1703,CnKvEZmFiEt67qBApKWjDQ,2018-07,5.980416667,5.980416667,1,8,6400,0.129032258,0
42,32,42,+40.7369136, 12.01,  S,   -074.0563237,    Census Tract 12.01,     34017001201,      0,       41534,        017,         G5020,          001201,           34,            138957,138934.3699,94.2332607,40,c1FnUkCogSkApXtB7SRwsg,2018-07,5.91514974,189.2847917,32,256,204800,0.112903226,0
43,22,43,+40.7497683, 4,  S,   -074.0584574,    Census Tract 4,     34017000400,      0,       40819,        017,         G5020,          000400,           34,            464436,464359.5265,87.676266,1802,9OI6eDiLtR05i0riFf9DTA,2018-08,12.95531723,285.0169792,22,308,246400,0.516129032,3
44,83,44,+40.7288334, 71,  S,   -074.0577204,    Census Tract 71,     34017007100,      0,       42092,        017,         G5020,          007100,           34,            338470,338413.3408,77.84749676,883,-k1pzsc08lthoG5UVpjgMg,2018-07,15.95778112,1324.495833,83,1162,929600,0.790322581,0
45,31,45,+40.7157936, 75,  S,   -074.0393008,    Census Tract 75,     34017007500,      0,       42087,        017,         G5020,          007500,           34,            302165,302117.6487,91.09257746,2424,l2LVyS5JEreii5CAaKgJ6w,2018-07,22.87635081,709.166875,31,558,446400,0.919354839,5
46,51,46,+40.7407443, 11,  S,   -074.0570973,    Census Tract 11,     34017001100,      47560,       40823,        017,         G5020,          001100,           34,            493091,540560.936,73.32475228,565,TGTajS4VJq1p01xvG6oEiA,2018-08,15.5591442,793.5163542,51,714,571200,0.741935484,0
47,0,47,+40.7224178, 70,  S,   -074.0431914,    Census Tract 70,     34017007000,      0,       42065,        017,         G5020,          007000,           34,            251925,251884.2108,87.25403027,0, , ,1,1,1,0,0,0.016129032,0
48,46,48,+40.7107530, 68,  S,   -074.0793285,    Census Tract 68,     34017006800,      0,       42058,        017,         G5020,          006800,           34,            348015,347954.9604,86.19153041,789,mH8-NHmjbtv1fEjGFDsV1g,2018-07,15.33775362,705.5366667,46,644,515200,0.693548387,0
49,22,49,+40.7241318, 30,  S,   -074.0670990,    Census Tract 30,     34017003000,      0,       40890,        017,         G5020,          003000,           34,            246256,246213.8343,91.12929128,211,5GDyd4Alkj4BsYuFesAUaw,2015-06,12.4959233,274.9103125,22,308,246400,0.483870968,3
50,59,50,+40.7531886, 69,  S,   -074.0680556,    Census Tract 69,     34017006900,      280197,       42091,        017,         G5020,          006900,           34,            3573160,3852713.647,62.79670348,15,SCKIP-J_Mga1OXOr2hUAKw,2018-09,8.917771893,526.1485417,59,826,660800,0.225806452,2
51,15,51,+40.7266460, 28,  S,   -074.0731509,    Census Tract 28,     34017002800,      0,       41818,        017,         G5020,          002800,           34,            295969,295919.0037,89.34020265,1483,hGAeERR7accA4AL6sJkIcQ,2018-07,17.42868056,261.4302083,15,210,168000,0.838709677,5
52,48,52,+40.7086175, 54,  S,   -074.1042445,    Census Tract 54,     34017005400,      1427099,       40896,        017,         G5020,          005400,           34,            1476223,2902818.51,39.17642077,283,0BjRa9HEOxzkM1fiiIFVtQ,2015-10,11.02448351,529.1752083,48,672,537600,0.290322581,2
53,5,53,+40.7226118, 31,  S,   -074.0641654,    Census Tract 31,     34017003100,      0,       41569,        017,         G5020,          003100,           34,            260420,260378.1759,86.79237798,214,w3FxfC5C1T4hWwQSPCZHjA,2018-07,7.127708333,35.63854167,5,40,32000,0.161290323,0
54,56,54,+40.7343894, 18,  S,   -074.0699804,    Census Tract 18,     34017001800,      0,       40826,        017,         G5020,          001800,           34,            212552,212516.6151,93.11136852,890,ZItgEiMMgO2hwNY5Xhpkag,2018-07,11.60977307,650.1472917,56,784,627200,0.387096774,2
55,67,55,+40.6909075, 63,  S,   -074.0921846,    Census Tract 63,     34017006300,      0,       40923,        017,         G5020,          006300,           34,            676572,676455.2525,71.07456442,138,vA37VlmWr8kH6atLFQ7JvQ,2018-07,19.24662469,1289.523854,67,1206,964800,0.85483871,5
56,21,56,+40.7205535, 65,  S,   -074.0525523,    Census Tract 65,     34017006500,      0,       42078,        017,         G5020,          006500,           34,            378141,378079.0945,88.61526096,1704,10oSp2Mi-LUMlBwPi6GBlQ,2018-07,11.4775,241.0275,21,294,235200,0.35483871,2
57,129,57,+40.7000595, 58.01,  S,   -074.0826251,    Census Tract 58.01,     34017005801,      0,       40897,        017,         G5020,          005801,           34,            448245,448167.637,76.86794625,485,Den77DhrjP1mEdGKXGAYVg,2018-07,16.77912952,2164.507708,129,1806,1444800,0.806451613,5
58,56,58,+40.7112774, 45,  S,   -074.0724572,    Census Tract 45,     34017004500,      0,       40894,        017,         G5020,          004500,           34,            388078,388011.0655,81.9185622,1341,wxAf_k4_ODFVwwkICIK-RQ,2018-07,15.30573847,857.1213542,56,784,627200,0.677419355,0
59,55,59,+40.7399426, 9.02,  S,   -074.0623860,    Census Tract 9.02,     34017000902,      0,       40801,        017,         G5020,          000902,           34,            521914,521824.9201,81.72533837,30,xZYsA7F1JEg3Zwcl5StkNQ,2018-08,14.25776326,784.1769792,55,770,616000,0.612903226,0
60,65,60,+40.7369958, 17.01,  S,   -074.0769940,    Census Tract 17.01,     34017001701,      46831,       41560,        017,         G5020,          001701,           34,            767508,814204.1199,82.43127859,165,bvNtwmx_irSMc_tWwVri0g,2017-09,13.59944551,883.9639583,65,910,728000,0.548387097,3
61,31,61,+40.7381021, 13,  S,   -074.0470562,    Census Tract 13,     34017001300,      0,       40825,        017,         G5020,          001300,           34,            325574,325521.1889,73.10627847,1247,tkp5e7V7CoWA89Fr4KTQxg,2007-10,11.66482527,361.6095833,31,434,347200,0.419354839,3
