grid_id,imp_percent,imp_score,flood_score,green_score,greenview_index,storwater_managed,treecountestimate,overall_score
425,99.22724602,0,1,,,0,0,0.333333333
426,4.879779452,5,0,,,0,0,1.666666667
427,91.12992661,0,3,0,20.72614583,14400,18,1
428,61.75829157,3,1,5,33.27352083,324000,405,3
429,87.08963362,0,0,,,0,0,0
430,85.71253129,0,0,,,0,0,0
431,85.81473109,0,3,5,21.58652778,129600,162,2.666666667
432,87.2707863,0,3,,,0,0,1
433,81.31131417,0,3,3,12.79472083,280000,350,2
434,92.68878921,0,3,,,0,0,1
435,94.38116498,0,3,0,5.5578125,25600,32,1
436,30.85810347,4,0,,,0,0,1.333333333
437,84.72785777,0,0,,,0,0,0
438,74.23343604,2,0,,,0,0,0.666666667
439,85.99701118,0,3,5,24.46380208,110400,138,2.666666667
440,89.23686496,0,1,,,0,0,0.333333333
441,89.8805857,0,3,,,0,0,1
442,92.12620351,0,3,0,17.59473958,67200,84,1
443,80.39897003,0,3,0,18.51097917,144000,180,1
444,97.10062579,0,1,3,13.70932292,22400,28,1.333333333
445,87.77633891,0,3,,,0,0,1
446,90.26864107,0,3,2,10.6853125,156800,196,1.666666667
447,79.09886409,2,1,,,0,0,1
448,95.34744995,0,3,,,0,0,1
449,84.18796503,0,3,5,62.21932292,128000,160,2.666666667
450,75.35585473,2,3,5,28.16533854,73600,92,3.333333333
451,91.02757754,0,3,0,20.03097222,43200,54,1
452,91.97531648,0,0,,,0,0,0
453,67.33268982,2,3,,,0,0,1.666666667
454,97.17834725,0,0,,,0,0,0
455,79.14784986,2,0,2,11.70520833,112000,140,1.333333333
456,68.48700759,2,3,0,17.87262587,268800,336,1.666666667
457,98.01231422,0,3,2,11.65604861,168000,210,1.666666667
458,92.22275632,0,3,3,14.65167468,145600,182,2
459,63.71330364,3,3,5,25.60899306,110400,138,3.666666667
460,85.95425433,0,1,,,0,0,0.333333333
461,95.27124187,0,3,,,0,0,1
462,85.59413707,0,1,,,0,0,0.333333333
463,68.17680846,2,3,0,16.70915509,100800,126,1.666666667
464,99.70383253,0,1,,,0,0,0.333333333
465,85.66371497,0,3,0,16.65213235,190400,238,1
466,49.21943125,4,3,0,19.84513889,43200,54,2.333333333
467,82.19969484,0,3,0,19.40497396,172800,216,1
468,90.92724023,0,3,0,20.63539435,201600,252,1
469,87.62151995,0,1,,,0,0,0.333333333
470,93.73549377,0,0,,,0,0,0
471,,0,4,,,0,0,1.333333333
472,94.82684938,0,3,3,12.26704545,123200,154,2
473,24.72304092,5,0,,,0,0,1.666666667
474,,0,4,,,0,0,1.333333333
475,86.67740941,0,3,3,16.11320833,112000,140,2
476,70.67341004,2,3,,,0,0,1.666666667
477,92.43181101,0,3,3,14.66673611,67200,84,2
478,89.13803044,0,3,,,0,0,1
479,92.70377394,0,3,,,0,0,1
480,79.45065349,2,3,,,0,0,1.666666667
481,95.96693301,0,3,0,6.666892361,76800,96,1
482,93.80909986,0,1,3,15.32208333,11200,14,1.333333333
483,80.891967,0,3,,,0,0,1
484,66.0417777,2,1,0,4.919541667,32000,40,1
485,97.60256705,0,3,0,16.77958333,11200,14,1
486,73.45444285,2,1,,,0,0,1
487,90.89133925,0,0,,,0,0,0
488,92.93597451,0,0,0,16.29864583,22400,28,0
489,83.80358436,0,3,5,28.98177083,55200,69,2.666666667
490,82.94713459,0,3,,,0,0,1
491,78.68786851,2,1,,,0,0,1
492,99.99955615,0,0,,,0,0,0
493,81.22247403,0,3,,,0,0,1
494,61.94256657,3,1,,,0,0,1.333333333
495,81.48795859,0,0,2,10.79285985,123200,154,0.666666667
496,89.47464184,0,3,5,22.021875,14400,18,2.666666667
497,93.93756814,0,3,0,8.597256944,33600,42,1
498,50.25264805,3,5,,,0,0,2.666666667
499,83.19285432,0,3,5,26.38145833,184000,230,2.666666667
500,90.58621108,0,1,,,0,0,0.333333333
501,93.94359338,0,3,0,4.681102431,76800,96,1
502,97.30199161,0,3,3,12.17434245,179200,224,2
503,90.80000578,0,3,0,5.455729167,25600,32,1
504,90.50145701,0,1,,,0,0,0.333333333
505,,0,4,,,0,0,1.333333333
506,94.59294743,0,1,2,10.79596726,78400,98,1
507,54.95270582,3,3,,,0,0,2
508,79.39492115,2,0,2,9.417541667,56000,70,1.333333333
509,60.41849166,3,3,2,10.51766667,56000,70,2.666666667
510,89.2207309,0,3,0,8.060350379,123200,154,1
511,79.41158347,2,3,0,18.07491898,129600,162,1.666666667
512,86.1027573,0,3,2,11.8243125,168000,210,1.666666667
513,85.81549115,0,0,,,0,0,0
514,85.17135315,0,0,,,0,0,0
515,51.65511226,3,3,,,0,0,2
516,91.96234817,0,3,0,6.836380208,102400,128,1
517,28.05488974,5,3,,,0,0,2.666666667
518,94.166975,0,3,,,0,0,1
519,83.28336656,0,1,,,0,0,0.333333333
520,90.60703464,0,3,3,13.62520833,145600,182,2
521,44.39335418,4,1,,,0,0,1.666666667
522,24.01009947,5,3,,,0,0,2.666666667
523,38.16299078,4,1,5,26.25389358,680800,851,3.333333333
524,91.72261866,0,1,,,0,0,0.333333333
525,92.91022734,0,3,5,22.73770833,14400,18,2.666666667
526,89.32701805,0,0,,,0,0,0
527,70.68230246,2,0,,,0,0,0.666666667
528,53.62113955,3,3,2,11.7435016,145600,182,2.666666667
529,96.33339314,0,3,2,10.22661458,22400,28,1.666666667
530,94.77894917,0,3,2,8.7584375,11200,14,1.666666667
531,,0,4,,,0,0,1.333333333
532,77.19009493,2,3,,,0,0,1.666666667
533,81.58997112,0,1,5,30.9125,21600,27,2
534,40.79089044,4,0,0,19.85548177,115200,144,1.333333333
535,88.99265868,0,3,,,0,0,1
536,62.86472381,3,1,,,0,0,1.333333333
537,64.00609066,3,3,,,0,0,2
538,93.66385306,0,3,2,9.677044271,89600,112,1.666666667
539,84.0030474,0,3,,,0,0,1
540,31.70926247,4,3,0,7.285972222,19200,24,2.333333333
541,79.94939894,2,1,,,0,0,1
542,97.41860403,0,1,2,11.35247768,156800,196,1
543,95.06102248,0,3,,,0,0,1
544,90.13785759,0,3,0,17.9085119,156800,196,1
545,95.12894163,0,3,5,23.08015625,57600,72,2.666666667
546,88.5449771,0,3,3,16.14677083,11200,14,2
547,32.17544264,4,1,5,31.56904356,475200,594,3.333333333
548,0.748653309,5,0,,,0,0,1.666666667
549,44.13263504,4,1,,,0,0,1.666666667
550,87.52019346,0,3,,,0,0,1
551,88.47756293,0,3,0,8.16952381,156800,196,1
552,83.12063139,0,3,5,28.80161458,257600,322,2.666666667
553,89.88935337,0,1,0,16.46928125,112000,140,0.333333333
554,61.74804637,3,3,,,0,0,2
555,91.06547003,0,3,2,9.963229167,134400,168,1.666666667
556,96.09993653,0,3,2,8.770094697,123200,154,1.666666667
557,98.76173432,0,1,,,0,0,0.333333333
558,93.21152552,0,3,,,0,0,1
559,,0,0,,,0,0,0
560,40.87012102,4,0,,,0,0,1.333333333
561,91.77002918,0,3,3,15.02657853,145600,182,2
562,73.41152392,2,3,,,0,0,1.666666667
563,84.19929838,0,1,,,0,0,0.333333333
564,81.43782696,0,0,,,0,0,0
565,,0,5,,,0,0,1.666666667
566,94.89134514,0,3,0,18.0067661,316800,396,1
567,24.04158421,5,0,0,17.89033854,89600,112,1.666666667
568,,0,0,,,0,0,0
569,45.55432995,4,3,,,0,0,2.333333333
570,6.486300191,5,1,,,0,0,2
571,53.79469074,3,3,,,0,0,2
572,93.44472288,0,0,3,12.42820313,44800,56,1
573,90.62954707,0,3,2,11.25199561,212800,266,1.666666667
574,50.46711196,3,1,,,0,0,1.333333333
575,90.93593304,0,3,,,0,0,1
576,96.5204406,0,0,,,0,0,0
577,,0,4,,,0,0,1.333333333
578,100,0,0,,,0,0,0
579,90.70950104,0,3,0,5.167447917,76800,96,1
580,85.30951629,0,0,2,8.8205,112000,140,0.666666667
581,95.62001328,0,3,0,5.684743056,96000,120,1
582,58.61622854,3,0,,,0,0,1
583,89.0799844,0,3,3,15.621375,56000,70,2
584,93.19523339,0,3,2,11.38927083,78400,98,1.666666667
585,100,0,3,,,0,0,1
586,95.58482747,0,3,,,0,0,1
587,56.86043429,3,0,5,21.43876603,187200,234,2.666666667
588,88.02118504,0,3,5,23.56131667,360000,450,2.666666667
589,68.04638189,2,3,0,16.90828125,67200,84,1.666666667
590,93.02404677,0,3,,,0,0,1
591,68.56003181,2,0,0,16.24413194,67200,84,0.666666667
592,71.50733045,2,1,,,0,0,1
593,,0,4,,,0,0,1.333333333
594,91.77908655,0,3,3,13.06431944,168000,210,2
595,28.13485742,5,5,,,0,0,3.333333333
596,91.0898373,0,3,2,10.52728299,134400,168,1.666666667
597,92.63363929,0,1,,,0,0,0.333333333
598,92.93389491,0,1,,,0,0,0.333333333
599,87.63814306,0,1,,,0,0,0.333333333
600,,0,5,,,0,0,1.666666667
601,94.07008301,0,3,,,0,0,1
602,87.0172384,0,1,,,0,0,0.333333333
603,,0,4,,,0,0,1.333333333
604,,0,0,,,0,0,0
605,99.11537479,0,0,,,0,0,0
606,2.630672076,5,4,,,0,0,3
607,90.4576734,0,3,,,0,0,1
608,89.14914651,0,1,,,0,0,0.333333333
609,93.06823692,0,0,,,0,0,0
610,,0,5,,,0,0,1.666666667
611,80.35758156,0,3,,,0,0,1
612,86.12079774,0,3,0,5.692643229,102400,128,1
613,64.28298262,3,3,5,22.15171875,28800,36,3.666666667
614,92.73511271,0,3,0,16.92878472,100800,126,1
615,84.29291604,0,3,3,15.94098958,134400,168,2
616,91.39003383,0,3,,,0,0,1
617,74.56397084,2,0,5,27.47423611,55200,69,2.333333333
618,84.32587973,0,3,,,0,0,1
619,43.58220268,4,0,,,0,0,1.333333333
620,90.46658874,0,3,2,10.80121528,33600,42,1.666666667
621,96.94534093,0,1,2,11.92130556,168000,210,1
622,76.10869952,2,3,0,19.49501302,115200,144,1.666666667
623,97.61656648,0,3,,,0,0,1
624,0.640621408,5,3,,,0,0,2.666666667
625,98.81621087,0,0,0,16.7296875,11200,14,0
626,68.83700457,2,0,,,0,0,0.666666667
627,95.69842166,0,3,,,0,0,1
628,72.67337251,2,1,,,0,0,1
629,93.40011136,0,1,,,0,0,0.333333333
630,87.90531253,0,3,0,7.683528646,51200,64,1
631,82.48378367,0,3,0,7.129322917,38400,48,1
632,91.47225921,0,3,2,9.315856481,100800,126,1.666666667
633,89.02652103,0,0,0,20.48246528,129600,162,0
634,87.36016928,0,1,,,0,0,0.333333333
635,65.18578288,2,3,,,0,0,1.666666667
636,40.63622182,4,0,,,0,0,1.333333333
637,44.99295503,4,0,,,0,0,1.333333333
638,89.72241732,0,0,,,0,0,0
639,91.33507534,0,3,,,0,0,1
640,71.03598687,2,1,,,0,0,1
641,81.86352153,0,3,,,0,0,1
642,59.93027258,3,0,0,5.80921875,51200,64,1
643,76.53432172,2,0,,,0,0,0.666666667
644,42.15305738,4,0,,,0,0,1.333333333
645,75.16197848,2,0,,,0,0,0.666666667
646,87.10773614,0,3,2,9.073731061,123200,154,1.666666667
647,88.11337544,0,0,,,0,0,0
648,90.80298707,0,3,,,0,0,1
649,86.5751219,0,3,3,13.79453125,112000,140,2
650,,0,4,,,0,0,1.333333333
651,83.59658012,0,1,,,0,0,0.333333333
652,18.97903961,5,1,,,0,0,2
653,65.65759217,2,3,,,0,0,1.666666667
654,87.42849058,0,3,2,11.08682292,44800,56,1.666666667
655,17.89141071,5,1,5,30.42644676,388800,486,3.666666667
656,63.9156499,3,3,,,0,0,2
657,94.40510633,0,3,,,0,0,1
658,93.97965668,0,3,2,10.22565104,44800,56,1.666666667
659,95.3429071,0,3,,,0,0,1
660,,0,4,,,0,0,1.333333333
661,,0,4,,,0,0,1.333333333
662,64.99112566,3,3,,,0,0,2
663,92.42828974,0,3,2,11.07075,56000,70,1.666666667
664,94.63962683,0,3,0,7.555442708,25600,32,1
665,,0,4,,,0,0,1.333333333
666,87.39657283,0,0,0,5.850520833,19200,24,0
667,90.36566945,0,3,0,18.336875,28800,36,1
668,85.79239122,0,3,,,0,0,1
669,86.31806811,0,1,2,9.6065625,22400,28,1
670,72.21819288,2,3,,,0,0,1.666666667
671,82.48205879,0,3,,,0,0,1
672,,0,0,,,0,0,0
673,96.03613158,0,3,,,0,0,1
674,59.13386608,3,0,,,0,0,1
675,88.60684429,0,1,2,10.11875,11200,14,1
676,92.27938796,0,3,,,0,0,1
677,91.93584931,0,3,2,9.229739583,22400,28,1.666666667
678,5.057327341,5,1,,,0,0,2
679,93.48010054,0,3,2,11.59454861,67200,84,1.666666667
680,95.69868768,0,3,0,5.9590625,19200,24,1
681,90.25681081,0,3,,,0,0,1
682,60.74600434,3,0,,,0,0,1
683,86.12838384,0,3,0,8.608177083,112000,140,1
684,62.02541015,3,3,0,20.98705729,57600,72,2
685,91.90059018,0,3,3,14.58201389,33600,42,2
686,80.32063373,0,0,5,21.87736111,43200,54,1.666666667
687,90.75469899,0,3,,,0,0,1
688,91.56188611,0,3,,,0,0,1
689,92.7609489,0,3,0,18.95392708,144000,180,1
690,84.82722681,0,0,,,0,0,0
691,92.11738452,0,0,0,20.30327083,360000,450,0
692,14.27490848,5,3,,,0,0,2.666666667
693,87.65600223,0,3,2,9.456770833,44800,56,1.666666667
694,87.73898089,0,3,0,16.92578704,100800,126,1
695,94.03317774,0,3,3,12.57619444,168000,210,2
696,59.24670359,3,3,5,24.59227564,239200,299,3.666666667
697,,0,4,,,0,0,1.333333333
698,78.6448656,2,0,3,14.04331495,190400,238,1.666666667
699,87.13921947,0,3,3,14.71630435,257600,322,2
700,94.96702309,0,3,,,0,0,1
701,68.60584659,2,3,,,0,0,1.666666667
702,99.8720376,0,0,,,0,0,0
703,76.87775187,2,0,,,0,0,0.666666667
704,81.79524171,0,3,0,17.01136285,134400,168,1
705,26.78808952,5,1,5,23.45428571,100800,126,3.666666667
706,93.12583985,0,0,,,0,0,0
707,61.71926756,3,0,3,14.27911458,44800,56,2
708,62.50681095,3,0,0,4.8215625,6400,8,1
709,54.57065269,3,3,5,25.20961174,202400,253,3.666666667
710,88.64041815,0,3,,,0,0,1
711,73.38268788,2,0,,,0,0,0.666666667
712,90.86885957,0,1,3,12.51291667,11200,14,1.333333333
713,96.79981987,0,3,2,11.04845703,179200,224,1.666666667
714,89.87976772,0,3,,,0,0,1
715,80.43605577,0,3,,,0,0,1
716,91.98001727,0,3,,,0,0,1
717,57.99204926,3,0,2,9.281970486,134400,168,1.666666667
718,14.24744856,5,0,,,0,0,1.666666667
719,98.65327034,0,1,,,0,0,0.333333333
720,77.5642298,2,3,0,20.25016098,158400,198,1.666666667
721,39.79247432,4,0,,,0,0,1.333333333
722,92.71433678,0,3,2,12.14317057,179200,224,1.666666667
723,82.54880902,0,3,,,0,0,1
724,71.15719943,2,1,,,0,0,1
725,82.8373608,0,0,,,0,0,0
726,87.6920888,0,3,2,11.0396875,67200,84,1.666666667
727,22.73434773,5,3,,,0,0,2.666666667
728,92.2262383,0,3,,,0,0,1
729,60.45575043,3,3,5,27.42882246,423200,529,3.666666667
730,92.13084919,0,3,0,7.301895833,32000,40,1
731,90.2090826,0,3,,,0,0,1
732,83.88358916,0,3,,,0,0,1
733,92.79135438,0,3,0,7.556302083,76800,96,1
734,,0,0,,,0,0,0
735,10.29386504,5,0,5,32.14917708,216000,270,3.333333333
736,83.38192341,0,3,,,0,0,1
737,85.10824231,0,1,,,0,0,0.333333333
738,19.48385145,5,0,,,0,0,1.666666667
739,92.11294076,0,3,5,35.57190972,64800,81,2.666666667
740,95.15009316,0,3,0,6.648663194,115200,144,1
741,84.56414992,0,1,2,10.79222917,56000,70,1
742,,0,4,,,0,0,1.333333333
743,97.62483337,0,3,0,5.760958333,32000,40,1
744,99.33724043,0,3,,,0,0,1
745,92.19694585,0,3,,,0,0,1
746,69.42567711,2,1,0,17.31510417,22400,28,1
747,77.02594896,2,0,,,0,0,0.666666667
748,19.1097293,5,0,5,24.92972222,55200,69,3.333333333
749,82.36403343,0,1,,,0,0,0.333333333
750,90.63911713,0,1,5,22.773,72000,90,2
751,,0,4,,,0,0,1.333333333
752,64.14866618,3,0,,,0,0,1
753,21.19064115,5,3,,,0,0,2.666666667
754,24.47098774,5,3,5,24.72010417,18400,23,4.333333333
755,,0,5,,,0,0,1.666666667
756,65.29071468,2,1,5,31.75305208,216000,270,2.666666667
757,60.50751873,3,3,,,0,0,2
758,92.72611346,0,3,3,13.04136619,291200,364,2
759,94.47943876,0,3,3,15.44227083,56000,70,2
760,91.59518178,0,3,,,0,0,1
761,38.87974927,4,3,5,23.60445076,158400,198,4
762,96.77288898,0,3,,,0,0,1
763,87.55329309,0,3,,,0,0,1
764,86.93341604,0,3,5,21.47490885,230400,288,2.666666667
765,15.18851257,5,3,5,44.16914583,120000,150,4.333333333
766,43.06042795,4,3,,,0,0,2.333333333
767,76.58295495,2,0,,,0,0,0.666666667
768,65.24438457,2,1,,,0,0,1
769,12.54998474,5,0,,,0,0,1.666666667
770,,0,4,,,0,0,1.333333333
771,91.07240258,0,3,5,21.71523148,129600,162,2.666666667
772,93.643241,0,3,,,0,0,1
773,93.12867145,0,3,3,13.85469742,235200,294,2
774,28.72035958,5,0,2,9.535520833,11200,14,2.333333333
775,,0,4,,,0,0,1.333333333
776,68.30866256,2,3,5,30.7309375,410400,513,3.333333333
777,85.27872875,0,3,3,13.88266026,145600,182,2
778,94.1408677,0,3,,,0,0,1
779,81.08391353,0,3,3,12.88111458,112000,140,2
780,88.13231022,0,3,0,16.75011285,134400,168,1
781,87.04259561,0,3,,,0,0,1
782,89.97507578,0,3,,,0,0,1
783,,0,4,,,0,0,1.333333333
784,98.81018063,0,3,,,0,0,1
785,88.48569678,0,3,5,23.50024306,86400,108,2.666666667
786,59.847727,3,1,5,24.55166667,55200,69,3
787,92.60003673,0,3,5,30.09975694,64800,81,2.666666667
788,93.54159874,0,3,2,11.8034375,112000,140,1.666666667
789,63.18601893,3,0,,,0,0,1
790,84.78137395,0,0,0,6.754479167,6400,8,0
791,84.84959087,0,1,,,0,0,0.333333333
792,91.92741706,0,3,3,13.7360119,156800,196,2
793,5.313732707,5,0,,,0,0,1.666666667
794,83.779717,0,1,,,0,0,0.333333333
795,92.99631642,0,3,,,0,0,1
796,89.84042209,0,3,0,7.493770833,32000,40,1
797,6.482112296,5,3,,,0,0,2.666666667
798,84.09875098,0,1,5,21.478125,57600,72,2
799,91.50434836,0,0,,,0,0,0
800,60.74831256,3,3,5,32.62081667,540000,675,3.666666667
801,97.93859013,0,0,,,0,0,0
802,79.63333006,2,1,,,0,0,1
803,91.60518837,0,3,,,0,0,1
804,100,0,3,,,0,0,1
805,84.2954585,0,3,3,13.76967593,302400,378,2
806,62.58471094,3,0,,,0,0,1
807,,0,5,,,0,0,1.666666667
808,,0,4,,,0,0,1.333333333
809,88.39411096,0,3,,,0,0,1
810,97.79890028,0,0,,,0,0,0
811,93.58006181,0,1,3,14.10064583,112000,140,1.333333333
812,95.0933065,0,3,0,5.381041667,6400,8,1
813,57.8073227,3,0,,,0,0,1
814,92.79083598,0,3,0,20.63888542,144000,180,1
815,89.5971146,0,0,0,19.87375,86400,108,0
816,56.46421067,3,0,,,0,0,1
817,88.90039919,0,3,5,25.19454496,349600,437,2.666666667
818,0.441415196,5,3,,,0,0,2.666666667
819,94.42899556,0,3,0,5.783802083,38400,48,1
820,85.49309679,0,0,,,0,0,0
821,95.78685814,0,3,3,12.33801215,134400,168,2
822,83.51187608,0,1,5,25.916875,55200,69,2
823,,0,4,,,0,0,1.333333333
824,9.597020353,5,3,,,0,0,2.666666667
825,92.68833856,0,3,2,10.08754808,145600,182,1.666666667
826,85.03043637,0,3,0,18.56286458,57600,72,1
827,84.4160132,0,1,,,0,0,0.333333333
828,93.26272226,0,1,0,8.026429398,201600,252,0.333333333
829,71.0067313,2,0,0,3.095729167,7200,9,0.666666667
830,90.67201331,0,3,0,17.02359375,22400,28,1
831,36.12599381,4,1,,,0,0,1.666666667
832,93.72145395,0,3,2,11.91849826,134400,168,1.666666667
833,,0,0,,,0,0,0
834,91.37765908,0,3,3,13.70119391,145600,182,2
835,86.33903288,0,0,,,0,0,0
836,,0,0,,,0,0,0
