FID,Join_Count,TARGET_FID,Id,Shape_Leng,Shape_Area,GeoID,FLD_AR_ID,FLD_ZONE,FLOODWAY,SFHA_TF,STATIC_BFE,V_DATUM,DEPTH,LEN_UNIT,VELOCITY,VEL_UNIT,AR_REVERT,BFE_REVERT,DEP_REVERT,SOURCE_CIT,flood_score
0,1,1,0,2530.758569,385934.0451,1,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
1,3,2,0,2655.536428,444097.2288,2,480,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
2,7,3,0,2721.468967,450465.4443,3,353,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
3,2,4,0,2721.46831,450465.1845,4,387,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
4,4,5,0,2721.46831,450465.1845,5,383,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
5,2,6,0,2721.46831,450465.1845,6,330,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
6,1,7,0,1415.468536,83295.55317,7,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
7,1,8,0,2721.46831,450465.1845,8,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
8,1,9,0,1309.558223,47396.43741,9,699,VE, ,T,14,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,5
9,2,10,0,2721.468967,450465.3712,10,489,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
10,1,11,0,149.2815312,887.257409,11,649,OPEN WATER, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,4
11,1,12,0,2721.468967,450465.3712,12,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
12,1,13,0,2721.46831,450465.1845,13,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
13,1,14,0,2721.468967,450465.3712,14,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
14,1,15,0,2721.46831,450465.1845,15,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
15,1,16,0,2721.468967,450465.3712,16,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
16,1,17,0,2721.46831,450465.1845,17,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
17,1,18,0,914.6774095,30384.22115,18,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
18,1,19,0,2721.46831,450465.1845,19,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
19,1,20,0,2413.566007,309834.6623,20,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
20,3,21,0,2721.468967,450465.3712,21,330,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
21,3,22,0,2721.468967,450465.3712,22,417,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
22,1,23,0,2721.46831,450465.1845,23,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
23,1,24,0,2721.46831,450465.1845,24,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
24,3,25,0,2463.549816,297712.8358,25,533,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
25,3,26,0,2721.468967,450465.3712,26,477,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
26,1,27,0,2648.50387,442705.3027,27,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
27,2,28,0,2721.46831,450465.1845,28,489,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
28,1,29,0,2721.46831,450465.1845,29,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
29,2,30,0,493.0258256,9440.803642,30,489,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
30,1,31,0,2721.468967,450465.3712,31,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
31,4,32,0,2721.46831,450465.1845,32,640,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
32,3,33,0,2642.651605,365700.1789,33,505,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
33,3,34,0,1573.85374,140615.938,34,489,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
34,1,35,0,2721.46831,450465.1845,35,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
35,1,36,0,2721.46831,450465.1845,36,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
36,1,37,0,2721.46831,450465.1845,37,489,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
37,1,38,0,2721.46831,450465.1845,38,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
38,1,39,0,2721.468967,450465.3712,39,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
39,1,40,0,2721.46831,450465.1845,40,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
40,1,41,0,2721.468967,450465.3712,41,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
41,2,42,0,2721.468966,450465.4443,42,285,AE, ,T,12,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
42,3,43,0,2721.468967,450465.3712,43,480,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
43,1,44,0,2721.468967,450465.3712,44,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
44,3,45,0,2721.46831,450465.1845,45,423,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
45,3,46,0,2225.52911,243001.4946,46,274,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
46,5,47,0,2221.605745,276746.4646,47,326,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
47,1,48,0,2721.46831,450465.1845,48,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
48,3,49,0,2721.46831,450465.1845,49,345,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
49,1,50,0,2721.46831,450465.1845,50,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
50,3,51,0,1318.894601,73722.42776,51,365,VE, ,T,16,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,5
51,1,52,0,1801.490032,97197.9488,52,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
52,1,53,0,2575.823144,401994.6976,53,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
53,8,54,0,2530.676225,366275.315,54,283,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
54,3,55,0,2721.46831,450465.1845,55,340,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
55,1,56,0,2721.46831,450465.1845,56,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
56,4,57,0,2721.46831,450465.1845,57,327,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
57,2,58,0,2721.468967,450465.3712,58,381,AE, ,T,13,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
58,1,59,0,2721.46831,450465.1845,59,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
59,1,60,0,2721.46831,450465.1845,60,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
60,1,61,0,2721.46831,450465.1845,61,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
61,1,62,0,1282.209236,71308.43034,62,699,VE, ,T,14,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,5
62,1,63,0,2721.468967,450465.3712,63,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
63,2,64,0,2678.476833,447643.6964,64,340,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
64,2,65,0,2721.46831,450465.1845,65,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
65,1,66,0,175.060116,1142.021938,66,690,AE, ,T,10,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
66,2,67,0,2721.46831,450465.1845,67,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
67,1,68,0,2721.46831,450465.1845,68,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
68,1,69,0,2721.46831,450465.1845,69,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
69,1,70,0,2721.46831,450465.1845,70,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
70,1,71,0,2721.46831,450465.1845,71,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
71,1,72,0,2721.46831,450465.1845,72,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
72,3,73,0,2721.46831,450465.1845,73,447,AE, ,T,12,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
73,2,74,0,1079.65397,71552.25987,74,701,AE, ,T,12,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
74,3,75,0,2673.325986,447090.2107,75,274,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
75,1,76,0,1359.646694,78346.24313,76,649,OPEN WATER, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,4
76,2,77,0,2721.46831,450465.1845,77,411,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
77,3,78,0,2721.46831,450465.1845,78,423,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
78,1,79,0,2721.46831,450465.1845,79,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
79,1,80,0,2721.46831,450465.1845,80,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
80,1,81,0,2721.46831,450465.1845,81,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
81,1,82,0,2721.46831,450465.1845,82,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
82,4,83,0,2721.46831,450465.1845,83,385,AE, ,T,10,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
83,5,84,0,2371.386241,343332.5068,84,291,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
84,2,85,0,2721.46831,450465.1845,85,690,AE, ,T,10,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
85,1,86,0,172.3650062,868.1627203,86,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
86,1,87,0,2721.46831,450465.1845,87,649,OPEN WATER, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,4
87,2,88,0,2721.468967,450465.3712,88,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
88,3,89,0,2721.46831,450465.1845,89,394,AE, ,T,12,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
89,6,90,0,2721.469623,450465.631,90,298,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
90,1,91,0,2721.46831,450465.1845,91,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
91,1,92,0,2721.468967,450465.3712,92,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
92,3,93,0,2721.46831,450465.1845,93,344,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
93,1,94,0,2721.46831,450465.1845,94,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
94,3,95,0,2464.515503,342324.1433,95,308,AE, ,T,12,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
95,4,96,0,2359.537061,245338.5242,96,489,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
96,2,97,0,2685.465868,443910.6941,97,468,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
97,1,98,0,2721.46831,450465.1845,98,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
98,1,99,0,2721.46831,450465.1845,99,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
99,1,100,0,1361.811105,58218.94799,100,690,AE, ,T,10,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
100,4,101,0,2721.46831,450465.1845,101,452,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
101,4,102,0,2721.468966,450465.4443,102,340,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
102,6,103,0,2362.62444,346439.499,103,333,AE, ,T,14,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
103,3,104,0,2721.468967,450465.3712,104,417,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
104,3,105,0,2721.46831,450465.1845,105,359,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
105,5,106,0,2721.46831,450465.1845,106,403,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
106,3,107,0,2721.46831,450465.1845,107,408,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
107,1,108,0,2721.468966,450465.4443,108,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
108,2,109,0,2721.46831,450465.1845,109,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
109,4,110,0,2754.009382,447637.1427,110,489,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
110,1,111,0,2721.46831,450465.1845,111,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
111,2,112,0,2721.46831,450465.1845,112,690,AE, ,T,10,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
112,1,113,0,236.5841762,3474.741401,113,489,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
113,1,114,0,2721.46831,450465.1845,114,690,AE, ,T,10,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
114,6,115,0,2721.468967,450465.3712,115,477,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
115,1,116,0,2721.46831,450465.1845,116,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
116,1,117,0,2721.46831,450465.1845,117,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
117,1,118,0,2721.46831,450465.1845,118,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
118,1,119,0,2721.46831,450465.1845,119,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
119,1,120,0,2721.46831,450465.1845,120,649,OPEN WATER, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,4
120,3,121,0,2721.46831,450465.1845,121,545,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
121,1,122,0,2721.46831,450465.1845,122,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
122,1,123,0,2721.46831,450465.1845,123,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
123,2,124,0,2619.544015,431798.299,124,690,AE, ,T,10,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
124,2,125,0,2721.468967,450465.3712,125,480,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
125,2,126,0,1511.670031,73309.65254,126,567,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
126,1,127,0,2721.468967,450465.3712,127,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
127,3,128,0,2721.46831,450465.1845,128,401,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
128,3,129,0,1995.607771,192857.0103,129,533,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
129,1,130,0,2721.46831,450465.1845,130,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
130,1,131,0,2721.468967,450465.3712,131,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
131,3,132,0,2721.46831,450465.1845,132,330,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
132,2,133,0,2721.46831,450465.1845,133,464,AE, ,T,12,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
133,2,134,0,2721.46831,450465.1845,134,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
134,1,135,0,2721.468967,450465.3712,135,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
135,1,136,0,2721.468967,450465.3712,136,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
136,1,137,0,2721.468967,450465.3712,137,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
137,5,138,0,2721.468967,450465.4443,138,313,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
138,1,139,0,2721.468967,450465.3712,139,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
139,1,140,0,2721.46831,450465.1845,140,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
140,4,141,0,2721.46831,450465.1845,141,439,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
141,1,142,0,2721.46831,450465.1845,142,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
142,3,143,0,2721.468967,450465.3712,143,307,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
143,1,144,0,2721.46831,450465.1845,144,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
144,1,145,0,2721.46831,450465.1845,145,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
145,4,146,0,2686.019666,445578.6943,146,347,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
146,1,147,0,2721.46831,450465.1845,147,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
147,1,148,0,2721.468967,450465.3712,148,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
148,1,149,0,2721.46831,450465.1845,149,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
149,1,150,0,27.17722045,28.79474771,150,533,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
150,3,151,0,2374.870428,247175.6603,151,693,AE, ,T,9,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
151,1,152,0,2721.46831,450465.1845,152,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
152,1,153,0,2721.46831,450465.1845,153,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
153,2,154,0,2721.46831,450465.1845,154,344,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
154,6,155,0,2868.556192,435026.1899,155,332,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
155,3,156,0,2721.46831,450465.1845,156,400,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
156,1,157,0,2721.468967,450465.3712,157,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
157,1,158,0,2721.468967,450465.3712,158,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
158,2,159,0,1193.986607,35001.24985,159,332,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
159,1,160,0,756.6764488,19905.56118,160,649,OPEN WATER, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,4
160,1,161,0,76.47875615,233.1623807,161,283,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
161,3,162,0,2721.46831,450465.1845,162,401,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
162,4,163,0,2721.468967,450465.3712,163,307,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
163,2,164,0,2721.468967,450465.4443,164,340,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
164,1,165,0,2721.468967,450465.3712,165,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
165,1,166,0,2721.46831,450465.1845,166,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
