FID,Join_Count,TARGET_FID,Id,Shape_Leng,Shape_Area,GeoID,FLD_AR_ID,FLD_ZONE,FLOODWAY,SFHA_TF,STATIC_BFE,V_DATUM,DEPTH,LEN_UNIT,VELOCITY,VEL_UNIT,AR_REVERT,BFE_REVERT,DEP_REVERT,SOURCE_CIT,flood_score
166,3,167,0,2721.46831,450465.1845,167,366,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
167,1,168,0,2721.46831,450465.1845,168,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
168,1,169,0,2721.46831,450465.1845,169,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
169,1,170,0,2721.46831,450465.1845,170,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
170,1,171,0,2721.468967,450465.3712,171,489,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
171,2,172,0,1862.272009,135136.147,172,489,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
172,5,173,0,2721.46831,450465.1845,173,392,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
173,2,174,0,2721.46831,450465.1845,174,362,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
174,1,175,0,2721.468967,450465.4443,175,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
175,1,176,0,2721.46831,450465.1845,176,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
176,3,177,0,2721.46831,450465.1845,177,554,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
177,2,178,0,2156.123109,202355.3459,178,649,OPEN WATER, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,4
178,1,179,0,2721.46831,450465.1845,179,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
179,2,180,0,2721.46831,450465.1845,180,649,OPEN WATER, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,4
180,5,181,0,2721.46831,450465.1845,181,312,AE, ,T,12,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
181,1,182,0,2176.53703,242661.2028,182,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
182,1,183,0,744.2479,22427.40485,183,649,OPEN WATER, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,4
183,2,184,0,2543.333184,389702.474,184,690,AE, ,T,10,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
184,3,185,0,2721.468967,450465.3712,185,296,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
185,3,186,0,2721.46831,450465.1845,186,442,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
186,1,187,0,2721.46831,450465.1845,187,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
187,1,188,0,2721.46831,450465.1845,188,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
188,1,189,0,2721.46831,450465.1845,189,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
189,4,190,0,2721.46831,450465.1845,190,328,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
190,1,191,0,2721.46831,450465.1845,191,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
191,1,192,0,1404.395747,83631.24928,192,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
192,1,193,0,2721.46831,450465.1845,193,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
193,1,194,0,2721.468967,450465.4443,194,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
194,1,195,0,2721.46831,450465.1845,195,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
195,1,196,0,2686.989712,448367.4283,196,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
196,1,197,0,2721.46831,450465.1845,197,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
197,1,198,0,2721.46831,450465.1845,198,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
198,2,199,0,2721.46831,450465.1845,199,381,AE, ,T,13,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
199,2,200,0,2721.46831,450465.1845,200,477,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
200,4,201,0,2721.46831,450465.1845,201,394,AE, ,T,12,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
201,3,202,0,2692.248504,448970.9176,202,412,VE, ,T,13,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,5
202,1,203,0,2721.46831,450465.1845,203,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
203,2,204,0,1246.234123,63226.92787,204,326,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
204,1,205,0,2721.46831,450465.1845,205,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
205,2,206,0,2028.440799,174135.2959,206,449,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
206,1,207,0,2721.46831,450465.1845,207,489,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
207,1,208,0,2721.46831,450465.1845,208,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
208,2,209,0,2721.46831,450465.1845,209,442,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
209,2,210,0,2721.46831,450465.1845,210,423,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
210,4,211,0,2721.46831,450465.1845,211,453,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
211,2,212,0,1729.710793,166439.1244,212,364,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
212,1,213,0,2721.46831,450465.1845,213,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
213,2,214,0,2559.217325,384428.6116,214,449,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
214,4,215,0,2721.46831,450465.1845,215,492,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
215,1,216,0,2721.468967,450465.3712,216,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
216,1,217,0,2721.46831,450465.1845,217,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
217,1,218,0,2721.46831,450465.1845,218,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
218,1,219,0,158.0586141,1058.78292,219,649,OPEN WATER, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,4
219,3,220,0,2721.46831,450465.1845,220,330,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
220,2,221,0,2257.463873,302402.7627,221,690,AE, ,T,10,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
221,1,222,0,2721.46831,450465.1845,222,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
222,1,223,0,2721.46831,450465.1845,223,489,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
223,1,224,0,2721.468967,450465.3712,224,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
224,5,225,0,2721.46831,450465.1845,225,504,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
225,1,226,0,1115.63446,64267.1256,226,291,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
226,1,227,0,2721.46831,450465.1845,227,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
227,1,228,0,2858.39787,364746.0116,228,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
228,3,229,0,2721.46831,450465.1845,229,362,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
229,1,230,0,2683.584029,448327.9892,230,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
230,3,231,0,2648.20092,441372.1776,231,291,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
231,1,232,0,2721.46831,450465.1845,232,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
232,2,233,0,2721.46831,450465.1845,233,344,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
233,1,234,0,1282.152912,58917.78323,234,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
234,3,235,0,2721.46831,450465.1845,235,423,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
235,2,236,0,2980.424334,382667.8813,236,488,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
236,6,237,0,2721.46831,450465.1845,237,367,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
237,3,238,0,2721.468967,450465.3712,238,312,AE, ,T,12,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
238,4,239,0,2483.96267,341731.8897,239,365,VE, ,T,16,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,5
239,1,240,0,2721.46831,450465.1845,240,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
240,1,241,0,2721.46831,450465.1845,241,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
241,2,242,0,2721.46831,450465.1845,242,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
242,3,243,0,2721.468967,450465.3712,243,479,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
243,2,244,0,2167.274764,280031.0471,244,489,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
244,1,245,0,2101.074616,239870.5858,245,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
245,2,246,0,2721.468967,450465.3712,246,411,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
246,6,247,0,2721.46831,450465.1845,247,367,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
247,1,248,0,2721.468967,450465.3712,248,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
248,1,249,0,2721.46831,450465.1845,249,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
249,1,250,0,2721.46831,450465.1845,250,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
250,3,251,0,2721.46831,450465.1845,251,690,AE, ,T,10,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
251,1,252,0,2168.959479,235966.3655,252,690,AE, ,T,10,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
252,2,253,0,2721.46831,450465.1845,253,447,AE, ,T,12,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
253,2,254,0,1842.98686,121298.7092,254,414,VE, ,T,13,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,5
254,1,255,0,2721.468967,450465.3712,255,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
255,1,256,0,2721.46831,450465.1845,256,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
256,6,257,0,2721.46831,450465.1845,257,385,AE, ,T,10,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
257,1,258,0,2721.46831,450465.1845,258,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
258,3,259,0,2721.46831,450465.1845,259,434,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
259,1,260,0,2721.46831,450465.1845,260,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
260,1,261,0,2721.46831,450465.1845,261,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
261,2,262,0,2721.468967,450465.3712,262,489,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
262,1,263,0,2721.46831,450465.1845,263,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
263,3,264,0,2721.468967,450465.3712,264,421,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
264,2,265,0,1380.313412,65623.74442,265,468,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
265,1,266,0,2721.468967,450465.3712,266,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
266,1,267,0,2721.468967,450465.3712,267,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
267,3,268,0,2721.46831,450465.1845,268,554,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
268,5,269,0,2544.730573,395798.941,269,376,VE, ,T,13,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,5
269,1,270,0,2721.46831,450465.1845,270,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
270,1,271,0,2721.46831,450465.1845,271,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
271,1,272,0,2721.46831,450465.1845,272,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
272,1,273,0,2721.468966,450465.4443,273,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
273,1,274,0,947.2582625,36934.59066,274,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
274,2,275,0,2721.468967,450465.3712,275,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
275,2,276,0,2721.46831,450465.1845,276,423,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
276,1,277,0,2721.46831,450465.1845,277,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
277,1,278,0,2721.46831,450465.1845,278,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
278,1,279,0,2721.46831,450465.1845,279,649,OPEN WATER, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,4
279,2,280,0,2544.605713,404335.2107,280,649,OPEN WATER, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,4
280,1,281,0,1865.517065,158389.6847,281,649,OPEN WATER, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,4
281,3,282,0,2721.46831,450465.1845,282,394,AE, ,T,12,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
282,1,283,0,2721.468967,450465.3712,283,489,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
283,3,284,0,2721.46831,450465.1845,284,456,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
284,1,285,0,2721.46831,450465.1845,285,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
285,7,286,0,2721.46831,450465.1845,286,381,AE, ,T,13,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
286,1,287,0,2721.46831,450465.1845,287,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
287,2,288,0,2721.46831,450465.1845,288,449,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
288,1,289,0,2721.468967,450465.3712,289,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
289,1,290,0,2721.46831,450465.1845,290,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
290,1,291,0,2721.468967,450465.3712,291,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
291,4,292,0,2721.46831,450465.1845,292,398,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
292,3,293,0,1661.322619,118371.5348,293,274,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
293,1,294,0,2092.905344,174958.8346,294,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
294,3,295,0,1181.637404,44903.06851,295,333,AE, ,T,14,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
295,1,296,0,2051.606812,72897.74095,296,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
296,3,297,0,2721.46831,450465.1845,297,340,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
297,1,298,0,2721.46831,450465.1845,298,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
298,1,299,0,2721.468967,450465.3712,299,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
299,4,300,0,2721.46831,450465.1845,300,489,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
300,1,301,0,2721.468967,450465.4443,301,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
301,3,302,0,2721.46831,450465.1845,302,437,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
302,1,303,0,2721.46831,450465.1845,303,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
303,4,304,0,2721.468967,450465.3712,304,411,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
304,2,305,0,2721.46831,450465.1845,305,381,AE, ,T,13,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
305,1,306,0,2721.46831,450465.1845,306,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
306,1,307,0,2721.46831,450465.1845,307,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
307,2,308,0,1846.557438,100359.7419,308,411,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
308,3,309,0,1635.020778,113266.8768,309,283,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
309,1,310,0,2721.468967,450465.3712,310,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
310,1,311,0,2721.46831,450465.1845,311,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
311,3,312,0,2721.46831,450465.1845,312,477,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
312,4,313,0,2721.46831,450465.1845,313,307,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
313,1,314,0,2721.46831,450465.1845,314,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
314,1,315,0,2721.46831,450465.1845,315,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
315,4,316,0,2721.46831,450465.1845,316,370,AE, ,T,12,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
316,1,317,0,2721.468967,450465.3712,317,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
317,1,318,0,842.0907795,30408.71456,318,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
318,3,319,0,2721.46831,450465.1845,319,437,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
319,4,320,0,2721.468967,450465.3712,320,304,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
320,1,321,0,2721.46831,450465.1845,321,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
321,2,322,0,2721.46831,450465.1845,322,711,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
322,1,323,0,1019.940044,44309.07714,323,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
323,1,324,0,679.6433028,16264.49912,324,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
324,1,325,0,2721.46831,450465.1845,325,698,AREA NOT INCLUDED, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,0
325,4,326,0,2721.46831,450465.1845,326,442,0.2 PCT ANNUAL CHANCE FLOOD HAZARD, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,1
326,1,327,0,2721.468967,450465.3712,327,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
327,2,328,0,2173.707393,246042.9067,328,649,OPEN WATER, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,4
328,1,329,0,2130.81297,212445.6633,329,726,X, ,F,-9999, ,-9999, ,-9999, , ,-9999,-9999,STUDY1,3
329,1,330,0,946.8146245,10952.7356,330,489,AE, ,T,11,NAVD88,-9999,FEET,-9999, , ,-9999,-9999,STUDY1,0
