OBJECTID,Join_Count,TARGET_FID,Id,GeoID,PntNum,panoID,panoDate,greenView,greensum,Shape_Length,Shape_Area,greencount,treecountestimate,stormwater_managed,greenpercentile,greenscore
1,0,0,0,1,,,,,,2530.759036,385934.2149,#DIV/0!,0,0,#N/A,#N/A
2,0,1,0,2,,,,,,2655.53569,444097.0676,#DIV/0!,0,0,#N/A,#N/A
3,0,2,0,3,,,,,,2721.468967,450465.3712,#DIV/0!,0,0,#N/A,#N/A
4,14,3,0,4,2903,WSQk224-IF1cVMdEvW5zXg,2018-07,17.94623512,251.2472917,2721.46831,450465.1845,14,196,156800,0.700581395,0
5,0,4,0,5,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
6,0,5,0,6,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
7,0,6,0,7,,,,,,1415.468543,83295.57084,#DIV/0!,0,0,#N/A,#N/A
8,1,7,0,8,606,x_gx280atFkxcGgSUzZT8w,2018-07,9.366145833,9.366145833,2721.46831,450465.1845,1,14,11200,0.238372093,2
9,0,8,0,9,,,,,,1309.558507,47396.62977,#DIV/0!,0,0,#N/A,#N/A
10,0,9,0,10,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
11,0,10,0,11,,,,,,149.2815312,887.257409,#DIV/0!,0,0,#N/A,#N/A
12,0,11,0,12,,,,,,2721.468967,450465.3712,#DIV/0!,0,0,#N/A,#N/A
13,8,12,0,13,672,IpvCNoYIljPD3VVcbG3JbA,2018-08,8.467565104,67.74052083,2721.46831,450465.1845,8,112,89600,0.186046512,0
14,0,13,0,14,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
15,0,14,0,15,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
16,2,15,0,16,1221,NxWIekTNybIxxrfICQSbpw,2018-07,27.606875,55.21375,2721.468967,450465.3712,2,46,36800,0.936046512,5
17,0,16,0,17,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
18,0,17,0,18,,,,,,914.6784015,30384.36605,#DIV/0!,0,0,#N/A,#N/A
19,10,18,0,19,1638,85mbZI0S69bjRBj-fyV5XA,2018-07,13.960625,139.60625,2721.46831,450465.1845,10,140,112000,0.505813953,3
20,11,19,0,20,143,pxMAA3dkDJm9Qd083-CM2w,2018-07,18.15527462,199.7080208,2413.56607,309834.8004,11,198,158400,0.715116279,0
21,4,20,0,21,412,pHr5uAhGhk23rGaQw8DLeg,2018-07,11.57549479,46.30197917,2721.468967,450465.3712,4,56,44800,0.354651163,2
22,8,21,0,22,1966,o66erXW1ABFZ9r86dlZBMQ,2018-07,31.88533854,255.0827083,2721.46831,450465.1845,8,216,172800,0.973837209,5
23,0,22,0,23,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
24,20,23,0,24,145,JBgImsr87xeoeWg326OAbQ,2018-07,18.76777083,375.3554167,2721.46831,450465.1845,20,360,288000,0.738372093,0
25,0,24,0,25,,,,,,2463.549582,297712.7507,#DIV/0!,0,0,#N/A,#N/A
26,8,25,0,26,172,EQhgLrZndzCORUSvcA-jAQ,2018-07,16.85759115,134.8607292,2721.46831,450465.1845,8,112,89600,0.64244186,0
27,0,26,0,27,,,,,,2648.504427,442705.5587,#DIV/0!,0,0,#N/A,#N/A
28,4,27,0,28,354,DEMTyUDt6wuBwDjjMjNx7Q,2018-07,12.49679688,49.9871875,2721.468967,450465.3712,4,56,44800,0.427325581,3
29,0,28,0,29,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
30,0,29,0,30,,,,,,493.0264369,9440.835233,#DIV/0!,0,0,#N/A,#N/A
31,0,30,0,31,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
32,0,31,0,32,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
33,0,32,0,33,,,,,,2642.651228,365700.1943,#DIV/0!,0,0,#N/A,#N/A
34,13,33,0,34,2922,4Fke7cwNHjjrbctQNkG_eA,2018-07,21.96116186,285.4951042,1573.853255,140615.8497,13,234,187200,0.822674419,5
35,0,34,0,35,,,,,,2721.468967,450465.3712,#DIV/0!,0,0,#N/A,#N/A
36,6,35,0,36,2037,GA82V3SbCPcB6MmXkOQZzw,2018-07,5.998923611,35.99354167,2721.46831,450465.1845,6,48,38400,0.087209302,0
37,0,36,0,37,,,,,,2721.468967,450465.3712,#DIV/0!,0,0,#N/A,#N/A
38,0,37,0,38,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
39,1,38,0,39,1483,hGAeERR7accA4AL6sJkIcQ,2018-07,29.3934375,29.3934375,2721.46831,450465.1845,1,23,18400,0.950581395,5
40,8,39,0,40,948,AjH--dd21qvi3LbQpK4lbQ,2018-07,16.6019401,132.8155208,2721.46831,450465.1845,8,112,89600,0.619186047,0
41,14,40,0,41,893,aW_Y3Vv-WmoAdGWeNVCcfw,2018-07,12.62189732,176.7065625,2721.46831,450465.1845,14,196,156800,0.441860465,3
42,1,41,0,42,1199,cbPU5GaAEeeL0U1vFsae3w,2018-07,6.5165625,6.5165625,2721.46831,450465.1845,1,8,6400,0.090116279,0
43,0,42,0,43,,,,,,2721.468966,450465.4443,#DIV/0!,0,0,#N/A,#N/A
44,2,43,0,44,1016,S_RPtl-QxT6THSx1ZqsgKQ,2018-07,14.41088542,28.82177083,2721.468967,450465.3712,2,28,22400,0.523255814,3
45,0,44,0,45,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
46,8,45,0,46,490,XIGLs5Z2l2Jm58VUebZCJw,2018-07,29.16967448,233.3573958,2225.529111,243001.3311,8,184,147200,0.947674419,5
47,9,46,0,47,2024,oPJIE8n6Pe2MJzQYHyuztQ,2018-10,15.51484954,139.6336458,2221.606393,276746.6099,9,126,100800,0.572674419,3
48,10,47,0,48,470,1xmhTDxe9zOBQVDuFsjCEg,2018-07,9.969708333,99.69708333,2721.46831,450465.1845,10,140,112000,0.270348837,2
49,0,48,0,49,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
50,0,49,0,50,,,,,,2721.468966,450465.4443,#DIV/0!,0,0,#N/A,#N/A
51,0,50,0,51,,,,,,1318.895719,73722.55427,#DIV/0!,0,0,#N/A,#N/A
52,0,51,0,52,,,,,,1801.489417,97197.82719,#DIV/0!,0,0,#N/A,#N/A
53,0,52,0,53,,,,,,2575.823724,401994.8427,#DIV/0!,0,0,#N/A,#N/A
54,0,53,0,54,,,,,,2530.676225,366275.2638,#DIV/0!,0,0,#N/A,#N/A
55,0,54,0,55,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
56,0,55,0,56,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
57,0,56,0,57,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
58,17,57,0,58,343,Q-6GcaB7X1bvLesOFdEwVQ,2018-07,16.93886642,287.9607292,2721.46831,450465.1845,17,238,190400,0.659883721,0
59,10,58,0,59,2596,DOHsTdIwxwbK0-xMWFyJmg,2018-07,11.21894792,112.1894792,2721.46831,450465.1845,10,140,112000,0.343023256,2
60,0,59,0,60,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
61,4,60,0,61,448,SVPm7JFd0hPzMKLUQWh-jA,2018-07,9.512604167,38.05041667,2721.46831,450465.1845,4,56,44800,0.247093023,2
62,0,61,0,62,,,,,,1282.209054,71308.45739,#DIV/0!,0,0,#N/A,#N/A
63,0,62,0,63,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
64,0,63,0,64,,,,,,2678.476634,447643.6715,#DIV/0!,0,0,#N/A,#N/A
65,0,64,0,65,,,,,,2721.468967,450465.3712,#DIV/0!,0,0,#N/A,#N/A
66,0,65,0,66,,,,,,175.0590664,1142.011217,#DIV/0!,0,0,#N/A,#N/A
67,0,66,0,67,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
68,4,67,0,68,111,vOzEW0OiziN4o51DCfNSBA,2018-07,17.83846354,71.35385417,2721.46831,450465.1845,4,56,44800,0.686046512,0
69,17,68,0,69,662,FJt2b6xO6uZ8FrEo_QNebw,2018-08,16.83003064,286.1105208,2721.468967,450465.3712,17,238,190400,0.639534884,0
70,13,69,0,70,1426,3NpQfGrIRKZH-sYIMHSiPg,2018-07,2.529214744,32.87979167,2721.46831,450465.1845,13,39,31200,0.005813953,0
71,12,70,0,71,1072,kutBun_-bmI_EmPOKj8m9Q,2018-07,16.93080729,203.1696875,2721.46831,450465.1845,12,168,134400,0.656976744,0
72,0,71,0,72,,,,,,2721.468967,450465.3712,#DIV/0!,0,0,#N/A,#N/A
73,0,72,0,73,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
74,0,73,0,74,,,,,,1079.653416,71552.23341,#DIV/0!,0,0,#N/A,#N/A
75,8,74,0,75,485,Den77DhrjP1mEdGKXGAYVg,2018-07,16.44980469,131.5984375,2673.32589,447090.2167,8,112,89600,0.613372093,0
76,0,75,0,76,,,,,,1359.646694,78346.30233,#DIV/0!,0,0,#N/A,#N/A
77,1,76,0,77,2783,Me6gpXiJCnJFYmgg6azgmg,2018-07,10.17166667,10.17166667,2721.46831,450465.1845,1,14,11200,0.281976744,2
78,4,77,0,78,2115,3uG4W1QK5Jxd90PMBMGFEA,2016-11,23.79419271,95.17677083,2721.468967,450465.3712,4,72,57600,0.863372093,5
79,0,78,0,79,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
80,0,79,0,80,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
81,18,80,0,81,600,nlm6iCxy4AkqdX2FuwbGvg,2018-07,12.18571759,219.3429167,2721.46831,450465.1845,18,252,201600,0.412790698,3
82,0,81,0,82,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
83,11,82,0,83,157,aE8fwXZ88RKsDYG7R-l4zQ,2018-07,10.32839015,113.6122917,2721.46831,450465.1845,11,154,123200,0.290697674,2
84,0,83,0,84,,,,,,2371.386241,343332.534,#DIV/0!,0,0,#N/A,#N/A
85,0,84,0,85,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
86,0,85,0,86,,,,,,172.3660773,868.1785104,#DIV/0!,0,0,#N/A,#N/A
87,0,86,0,87,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
88,0,87,0,88,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
89,0,88,0,89,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
90,0,89,0,90,,,,,,2721.468967,450465.3712,#DIV/0!,0,0,#N/A,#N/A
91,0,90,0,91,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
92,0,91,0,92,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
93,30,92,0,93,1740,T1n2ooE30D_yOQVhJmv-zw,2018-07,15.14062153,454.2186458,2721.46831,450465.1845,30,420,336000,0.558139535,3
94,0,93,0,94,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
95,7,94,0,95,202,Da4Aw5s2PfarKu035RJn8w,2018-07,13.04191964,91.2934375,2464.515699,342324.2976,7,98,78400,0.462209302,3
96,0,95,0,96,,,,,,2359.534505,245338.3249,#DIV/0!,0,0,#N/A,#N/A
97,0,96,0,97,,,,,,2685.46557,443910.6743,#DIV/0!,0,0,#N/A,#N/A
98,0,97,0,98,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
99,0,98,0,99,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
100,0,99,0,100,,,,,,1361.811741,58219.01578,#DIV/0!,0,0,#N/A,#N/A
101,15,100,0,101,99,WVL5m5L92wR19VbjN0xqqQ,2018-07,10.97566667,164.635,2721.46831,450465.1845,15,210,168000,0.322674419,2
102,0,101,0,102,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
103,0,102,0,103,,,,,,2362.624702,346439.5754,#DIV/0!,0,0,#N/A,#N/A
104,4,103,0,104,1459,EYwNPUZU5RwyRVL-qyirOQ,2017-11,19.00497396,76.01989583,2721.46831,450465.1845,4,72,57600,0.744186047,0
105,6,104,0,105,1360,ogoJSm6vQLvrqJyjA36UKQ,2018-07,12.88649306,77.31895833,2721.468967,450465.3712,6,84,67200,0.456395349,3
106,10,105,0,106,268,oBpCpmbzikoH_IOHVtVtRg,2018-07,8.711885417,87.11885417,2721.468966,450465.4443,10,140,112000,0.200581395,2
107,1,106,0,107,459,eyd_oRYy5qfEDjCaic8okA,2018-07,17.015625,17.015625,2721.46831,450465.1845,1,14,11200,0.668604651,0
108,5,107,0,108,27,JXesV1eV76ea-qxhxxV0xg,2018-07,17.49033333,87.45166667,2721.46831,450465.1845,5,70,56000,0.680232558,0
109,0,108,0,109,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
110,0,109,0,110,,,,,,2754.011054,447636.8831,#DIV/0!,0,0,#N/A,#N/A
111,0,110,0,111,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
112,0,111,0,112,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
113,0,112,0,113,,,,,,236.5833187,3474.728776,#DIV/0!,0,0,#N/A,#N/A
114,3,113,0,114,2334,KBv84tLdvRMwnhD9CGZGNg,2013-08,31.41208333,94.23625,2721.468966,450465.4443,3,81,64800,0.965116279,5
115,0,114,0,115,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
116,12,115,0,116,419,AB9mc_yhy4W-w5zm4TPkjw,2018-07,3.216996528,38.60395833,2721.46831,450465.1845,12,36,28800,0.020348837,0
117,0,116,0,117,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
118,0,117,0,118,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
119,0,118,0,119,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
120,0,119,0,120,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
121,0,120,0,121,,,,,,2721.468967,450465.3712,#DIV/0!,0,0,#N/A,#N/A
122,0,121,0,122,,,,,,2721.468967,450465.3712,#DIV/0!,0,0,#N/A,#N/A
123,0,122,0,123,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
124,0,123,0,124,,,,,,2619.544012,431798.3096,#DIV/0!,0,0,#N/A,#N/A
125,0,124,0,125,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
126,0,125,0,126,,,,,,1511.66939,73309.50836,#DIV/0!,0,0,#N/A,#N/A
127,0,126,0,127,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
128,0,127,0,128,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
129,2,128,0,129,2725,W3-AqZXYMXQm-FgEgJv5RQ,2018-08,13.88916667,27.77833333,1995.607469,192856.8804,2,28,22400,0.502906977,3
130,0,129,0,130,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
131,1,130,0,131,2590,thglnlQlEAEPnhewQqRWOw,2018-07,18.0975,18.0975,2721.46831,450465.1845,1,18,14400,0.712209302,0
132,8,131,0,132,2983,MINHXTDz6jv3hq92HsF69Q,2018-07,3.08046875,24.64375,2721.46831,450465.1845,8,24,19200,0.014534884,0
133,1,132,0,133,64,K9pEKqGMgXeNbKgZCVv8xg,2018-07,8.375,8.375,2721.46831,450465.1845,1,14,11200,0.180232558,0
134,3,133,0,134,2662,JkuJ4OFCr0aYBUzClXupkQ,2018-07,16.30628472,48.91885417,2721.46831,450465.1845,3,42,33600,0.60755814,0
135,1,134,0,135,2710,q_hp91tmZtRyM4c95kbakA,2018-09,25.4284375,25.4284375,2721.46831,450465.1845,1,23,18400,0.906976744,5
136,0,135,0,136,,,,,,2721.468967,450465.3712,#DIV/0!,0,0,#N/A,#N/A
137,7,136,0,137,59,M7XIusMyyaNjIfAxFfdfgg,2018-07,6.981056548,48.86739583,2721.46831,450465.1845,7,56,44800,0.119186047,0
138,3,137,0,138,283,0BjRa9HEOxzkM1fiiIFVtQ,2015-10,10.56777778,31.70333333,2721.46831,450465.1845,3,42,33600,0.299418605,2
139,18,138,0,139,655,vkvFLDfxWwZz5_ebwC4tAQ,2018-08,10.59980903,190.7965625,2721.46831,450465.1845,18,252,201600,0.302325581,2
140,0,139,0,140,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
141,0,140,0,141,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
142,13,141,0,142,1886,kJ66qJLqW12ZTSleb2eLYg,2018-08,16.21052885,210.736875,2721.468966,450465.4443,13,182,145600,0.590116279,3
143,2,142,0,143,3090,ZK1hug7vLfL9eBxFZ--kZA,2018-07,19.27213542,38.54427083,2721.468967,450465.3712,2,36,28800,0.747093023,0
144,6,143,0,144,1548,ghV_gYrmeXpdT_9iE2jysA,2018-07,12.01175347,72.07052083,2721.46831,450465.1845,6,84,67200,0.386627907,2
145,16,144,0,145,436,aEb1yuuSOMQNtDzSsTuGKg,2018-07,17.08194661,273.3111458,2721.46831,450465.1845,16,224,179200,0.674418605,0
146,5,145,0,146,2434,93fZI1iMrDbvpkqfD7xjXQ,2017-09,2.439354167,12.19677083,2686.01967,445578.7006,5,15,12000,0.002906977,0
147,0,146,0,147,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
148,0,147,0,148,,,,,,2721.468966,450465.4443,#DIV/0!,0,0,#N/A,#N/A
149,5,148,0,149,115,Pil42EWIcHy34fwkTtWzcQ,2018-07,6.835958333,34.17979167,2721.46831,450465.1845,5,40,32000,0.10755814,0
150,0,149,0,150,,,,,,27.17722045,28.79474771,#DIV/0!,0,0,#N/A,#N/A
151,0,150,0,151,,,,,,2374.870472,247175.5925,#DIV/0!,0,0,#N/A,#N/A
152,0,151,0,152,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
153,14,152,0,153,247,0yEZIojEzImM7HW8F9R0mg,2018-07,13.9996875,195.995625,2721.46831,450465.1845,14,196,156800,0.50872093,3
154,4,153,0,154,1414,_Kqa7rpQc6pPcCIBQ1Ttzg,2018-07,33.27552083,133.1020833,2721.46831,450465.1845,4,108,86400,0.985465116,5
155,3,154,0,155,2869,4hUliYWp1Y_rOQKdKFNAcw,2015-06,14.63104167,43.893125,2868.556493,435026.5047,3,42,33600,0.531976744,3
156,14,155,0,156,831,lbBwljRe3t8GvJmN-QDv1w,2018-07,12.49915923,174.9882292,2721.46831,450465.1845,14,196,156800,0.430232558,3
157,0,156,0,157,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
158,4,157,0,158,231,jte19VjD1QoynmOak8zETA,2018-06,15.97135417,63.88541667,2721.469623,450465.631,4,56,44800,0.581395349,3
159,0,158,0,159,,,,,,1193.988518,35001.3768,#DIV/0!,0,0,#N/A,#N/A
160,0,159,0,160,,,,,,756.677539,19905.63468,#DIV/0!,0,0,#N/A,#N/A
161,0,160,0,161,,,,,,76.47875615,233.1623807,#DIV/0!,0,0,#N/A,#N/A
162,0,161,0,162,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
163,3,162,0,163,2980,_IFSYqA7l6DETPHxsAEvrg,2018-07,7.708611111,23.12583333,2721.468967,450465.3712,3,24,19200,0.151162791,0
164,0,163,0,164,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
165,11,164,0,165,890,ZItgEiMMgO2hwNY5Xhpkag,2018-07,16.22607008,178.4867708,2721.46831,450465.1845,11,154,123200,0.598837209,3
166,9,165,0,166,776,cOF4u959OTPKRj3827yGUQ,2015-05,8.231365741,74.08229167,2721.468967,450465.3712,9,126,100800,0.168604651,0
167,12,166,0,167,1699,lMan_qUcj8_PGH8zkOCaRg,2018-07,14.73725694,176.8470833,2721.46831,450465.1845,12,168,134400,0.546511628,3
168,14,167,0,168,593,awq78_jhR8FURlLwwjNkEQ,2018-07,20.28368304,283.9715625,2721.46831,450465.1845,14,252,201600,0.779069767,0
169,0,168,0,169,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
170,15,169,0,170,789,mH8-NHmjbtv1fEjGFDsV1g,2018-07,18.71809028,280.7713542,2721.46831,450465.1845,15,270,216000,0.735465116,0
171,0,170,0,171,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
172,0,171,0,172,,,,,,1862.27091,135136.1054,#DIV/0!,0,0,#N/A,#N/A
173,0,172,0,173,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
174,3,173,0,174,1766,kn7TVr_VZYmJKMzU2mDSzw,2018-07,23.95795139,71.87385417,2721.468967,450465.3712,3,54,43200,0.869186047,5
175,0,174,0,175,,,,,,2721.468967,450465.3712,#DIV/0!,0,0,#N/A,#N/A
176,0,175,0,176,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
177,5,176,0,177,1802,9OI6eDiLtR05i0riFf9DTA,2018-08,24.34445833,121.7222917,2721.46831,450465.1845,5,115,92000,0.880813953,5
178,0,177,0,178,,,,,,2156.122903,202355.2102,#DIV/0!,0,0,#N/A,#N/A
179,30,178,0,179,941,N-10I43TO_8myydNlaMpnQ,2015-06,12.19895139,365.9685417,2721.46831,450465.1845,30,420,336000,0.415697674,3
180,0,179,0,180,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
181,0,180,0,181,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
182,0,181,0,182,,,,,,2176.537,242661.2467,#DIV/0!,0,0,#N/A,#N/A
183,0,182,0,183,,,,,,744.2472987,22427.40466,#DIV/0!,0,0,#N/A,#N/A
184,0,183,0,184,,,,,,2543.333136,389702.3824,#DIV/0!,0,0,#N/A,#N/A
185,4,184,0,185,3092,Kn2I_CnPcirZnE5ZKtul7w,2018-07,18.3840625,73.53625,2721.468967,450465.3712,4,72,57600,0.720930233,0
186,0,185,0,186,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
187,12,186,0,187,1943,IrxD1O4xXLGj9jEOpzd-BQ,2018-07,5.906605903,70.87927083,2721.469623,450465.631,12,96,76800,0.081395349,0
188,0,187,0,188,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
189,0,188,0,189,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
190,0,189,0,190,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
191,7,190,0,191,1934,P_MW24NiqK0ujA1KBWn0LA,2018-07,15.17578869,106.2305208,2721.468967,450465.3712,7,98,78400,0.561046512,3
192,0,191,0,192,,,,,,1404.395747,83631.31338,#DIV/0!,0,0,#N/A,#N/A
193,0,192,0,193,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
194,0,193,0,194,,,,,,2721.468967,450465.3712,#DIV/0!,0,0,#N/A,#N/A
195,0,194,0,195,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
196,0,195,0,196,,,,,,2686.989712,448367.4365,#DIV/0!,0,0,#N/A,#N/A
197,25,196,0,197,581,4sn-jbNcUxjwMTYwrqEWkQ,2018-06,8.296895833,207.4223958,2721.468966,450465.4443,25,350,280000,0.174418605,0
198,0,197,0,198,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
199,0,198,0,199,,,,,,2721.468967,450465.3712,#DIV/0!,0,0,#N/A,#N/A
200,20,199,0,200,1396,hazpVOy1ts1JTlohNLmWZw,2018-07,14.40003646,288.0007292,2721.46831,450465.1845,20,280,224000,0.520348837,3
201,0,200,0,201,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
202,0,201,0,202,,,,,,2692.248472,448970.9009,#DIV/0!,0,0,#N/A,#N/A
203,5,202,0,203,276,qCB3Z33uEph1-BmwsRL0uQ,2013-08,24.39622917,121.9811458,2721.468967,450465.3712,5,115,92000,0.88372093,5
204,0,203,0,204,,,,,,1246.234645,63226.98573,#DIV/0!,0,0,#N/A,#N/A
205,0,204,0,205,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
206,0,205,0,206,,,,,,2028.439779,174135.1337,#DIV/0!,0,0,#N/A,#N/A
207,0,206,0,207,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
208,0,207,0,208,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
209,16,208,0,209,2110,469TZRxOt6wM5y1pFDXvGg,2016-11,26.78816406,428.610625,2721.46831,450465.1845,16,368,294400,0.921511628,5
210,11,209,0,210,2302,FaP0w9TIsfSpzIEWarYBSQ,2017-11,10.04151515,110.4566667,2721.46831,450465.1845,11,154,123200,0.273255814,2
211,0,210,0,211,,,,,,2721.46831,450465.1845,#DIV/0!,0,0,#N/A,#N/A
212,0,211,0,212,,,,,,1729.709488,166438.9326,#DIV/0!,0,0,#N/A,#N/A
213,24,212,0,213,236,npLgYPCeg2H-N54Ef2Lohw,2018-06,8.529175347,204.7002083,2721.46831,450465.1845,24,336,268800,0.188953488,0
214,22,213,0,214,2388,i8RcdKWyCAV_MaoQXeYLhw,2018-07,9.35000947,205.7002083,2559.21667,384428.4999,22,308,246400,0.235465116,2
