jersey_city_censustract_geojson.FID,jersey_city_censustract_geojson.intptlat,jersey_city_censustract_geojson.name,jersey_city_censustract_geojson.funcstat,jersey_city_censustract_geojson.intptlon,jersey_city_censustract_geojson.namelsad,jersey_city_censustract_geojson.geoid,jersey_city_censustract_geojson.awater,jersey_city_censustract_geojson.gid,jersey_city_censustract_geojson.countyfp,jersey_city_censustract_geojson.mtfcc,jersey_city_censustract_geojson.tractce,jersey_city_censustract_geojson.statefp,jersey_city_censustract_geojson.aland,jersey_city_censustract_geojson.CensusArea,jersey_city_censustract_geojson.ImpAreaP_1,jersey_city_censustract_geoj1.OBJECTID,jersey_city_censustract_geoj1.intptlat,jersey_city_censustract_geoj1.name,jersey_city_censustract_geoj1.funcstat,jersey_city_censustract_geoj1.intptlon,jersey_city_censustract_geoj1.namelsad,jersey_city_censustract_geoj1.geoid,jersey_city_censustract_geoj1.awater,jersey_city_censustract_geoj1.gid,jersey_city_censustract_geoj1.countyfp,jersey_city_censustract_geoj1.mtfcc,jersey_city_censustract_geoj1.tractce,jersey_city_censustract_geoj1.statefp,jersey_city_censustract_geoj1.aland,jersey_city_censustract_geoj1.Shape_Length,jersey_city_censustract_geoj1.Shape_Area,ImpPercent,ImpScore
0,+40.7043624, 55,  S,   -074.0834034,    Census Tract 55,     34017005500,      0,       42214,        017,         G5020,          005500,           34,            216661,216625.3057,89.41900376,1,+40.7043624, 55,  S,   -074.0834034,    Census Tract 55,     34017005500,      0,       42214,        017,         G5020,          005500,           34,            216661,0.141419273,2.06439E-05,89.41900376,1
1,+40.7248851, 66,  S,   -074.0583365,    Census Tract 66,     34017006600,      0,       42066,        017,         G5020,          006600,           34,            344312,344253.3657,85.71262849,2,+40.7248851, 66,  S,   -074.0583365,    Census Tract 66,     34017006600,      0,       42066,        017,         G5020,          006600,           34,            344312,0.177241413,3.14563E-05,85.71262849,1
2,+40.7289059, 72,  S,   -074.0480270,    Census Tract 72,     34017007200,      0,       42093,        017,         G5020,          007200,           34,            296337,296289.6661,67.82678785,3,+40.7289059, 72,  S,   -074.0480270,    Census Tract 72,     34017007200,      0,       42093,        017,         G5020,          007200,           34,            296337,0.162655239,2.14246E-05,67.82678785,2
3,+40.7235905, 23,  S,   -074.0476910,    Census Tract 23,     34017002300,      0,       42207,        017,         G5020,          002300,           34,            144800,144777.6384,91.55261081,4,+40.7235905, 23,  S,   -074.0476910,    Census Tract 23,     34017002300,      0,       42207,        017,         G5020,          002300,           34,            144800,0.085857982,1.41302E-05,91.55261081,0
4,+40.7265797, 24,  S,   -074.0452695,    Census Tract 24,     34017002400,      0,       40796,        017,         G5020,          002400,           34,            159731,159704.5868,79.87352498,5,+40.7265797, 24,  S,   -074.0452695,    Census Tract 24,     34017002400,      0,       40796,        017,         G5020,          002400,           34,            159731,0.128045753,1.35992E-05,79.87352498,1
5,+40.7532475, 2,  S,   -074.0469181,    Census Tract 2,     34017000200,      0,       41346,        017,         G5020,          000200,           34,            264301,264258.5657,94.46576626,6,+40.7532475, 2,  S,   -074.0469181,    Census Tract 2,     34017000200,      0,       41346,        017,         G5020,          000200,           34,            264301,0.167051488,2.66238E-05,94.46576626,0
6,+40.7461481, 7,  S,   -074.0469442,    Census Tract 7,     34017000700,      0,       40821,        017,         G5020,          000700,           34,            230533,230493.0708,93.31952941,7,+40.7461481, 7,  S,   -074.0469442,    Census Tract 7,     34017000700,      0,       40821,        017,         G5020,          000700,           34,            230533,0.139447674,2.29378E-05,93.31952941,0
7,+40.6960286, 62,  S,   -074.0948278,    Census Tract 62,     34017006200,      0,       42213,        017,         G5020,          006200,           34,            269036,268992.6363,88.76231008,8,+40.6960286, 62,  S,   -074.0948278,    Census Tract 62,     34017006200,      0,       42213,        017,         G5020,          006200,           34,            269036,0.180626179,2.54432E-05,88.76231008,1
8,+40.7144211, 44,  S,   -074.0765644,    Census Tract 44,     34017004400,      0,       40893,        017,         G5020,          004400,           34,            161415,161387.2372,90.61985266,9,+40.7144211, 44,  S,   -074.0765644,    Census Tract 44,     34017004400,      0,       40893,        017,         G5020,          004400,           34,            161415,0.101140647,1.55888E-05,90.61985266,1
9,+40.7219777, 41.01,  S,   -074.0762101,    Census Tract 41.01,     34017004101,      0,       40891,        017,         G5020,          004101,           34,            377047,376984.4658,86.58022509,10,+40.7219777, 41.01,  S,   -074.0762101,    Census Tract 41.01,     34017004101,      0,       40891,        017,         G5020,          004101,           34,            377047,0.249803178,3.47944E-05,86.58022509,1
10,+40.7440626, 8,  S,   -074.0440197,    Census Tract 8,     34017000800,      0,       40822,        017,         G5020,          000800,           34,            333693,333639.6972,77.2696177,11,+40.7440626, 8,  S,   -074.0440197,    Census Tract 8,     34017000800,      0,       40822,        017,         G5020,          000800,           34,            333693,0.232257227,2.74911E-05,77.2696177,2
11,+40.7029458, 59,  S,   -074.0960032,    Census Tract 59,     34017005900,      0,       40898,        017,         G5020,          005900,           34,            621752,621647.1734,90.99630498,12,+40.7029458, 59,  S,   -074.0960032,    Census Tract 59,     34017005900,      0,       40898,        017,         G5020,          005900,           34,            621752,0.367099738,6.02855E-05,90.99630498,1
12,+40.7164541, 43,  S,   -074.0709263,    Census Tract 43,     34017004300,      0,       40802,        017,         G5020,          004300,           34,            220217,220179.5872,92.21772757,13,+40.7164541, 43,  S,   -074.0709263,    Census Tract 43,     34017004300,      0,       40802,        017,         G5020,          004300,           34,            220217,0.127820671,2.16432E-05,92.21772757,0
13,+40.7461586, 6,  S,   -074.0529473,    Census Tract 6,     34017000600,      0,       41348,        017,         G5020,          000600,           34,            321473,321421.5223,89.40953565,14,+40.7461586, 6,  S,   -074.0529473,    Census Tract 6,     34017000600,      0,       41348,        017,         G5020,          000600,           34,            321473,0.196981935,3.06464E-05,89.40953565,1
14,+40.7499138, 5,  S,   -074.0513531,    Census Tract 5,     34017000500,      0,       40820,        017,         G5020,          000500,           34,            219021,218985.0026,91.47137799,15,+40.7499138, 5,  S,   -074.0513531,    Census Tract 5,     34017000500,      0,       40820,        017,         G5020,          000500,           34,            219021,0.150453394,2.13621E-05,91.47137799,0
15,+40.7446436, 10,  S,   -074.0589999,    Census Tract 10,     34017001000,      0,       42208,        017,         G5020,          001000,           34,            126592,126571.0367,92.97499879,16,+40.7446436, 10,  S,   -074.0589999,    Census Tract 10,     34017001000,      0,       42208,        017,         G5020,          001000,           34,            126592,0.078557464,1.25491E-05,92.97499879,0
16,+40.7318971, 78,  S,   -074.0440878,    Census Tract 78,     34017007800,      0,       42070,        017,         G5020,          007800,           34,            560947,560857.9518,88.01964031,17,+40.7318971, 78,  S,   -074.0440878,    Census Tract 78,     34017007800,      0,       42070,        017,         G5020,          007800,           34,            560947,0.21100982,5.26333E-05,88.01964031,1
17,+40.7560012, 1,  S,   -074.0515293,    Census Tract 1,     34017000100,      0,       40814,        017,         G5020,          000100,           34,            515736,515649.2182,89.10356136,18,+40.7560012, 1,  S,   -074.0515293,    Census Tract 1,     34017000100,      0,       40814,        017,         G5020,          000100,           34,            515736,0.302150613,4.90041E-05,89.10356136,1
18,+40.7089087, 52,  S,   -074.0852230,    Census Tract 52,     34017005200,      0,       41576,        017,         G5020,          005200,           34,            376346,376283.3944,86.73598242,19,+40.7089087, 52,  S,   -074.0852230,    Census Tract 52,     34017005200,      0,       41576,        017,         G5020,          005200,           34,            376346,0.242837534,3.47855E-05,86.73598242,1
19,+40.7084735, 47,  S,   -074.0626134,    Census Tract 47,     34017004700,      0,       41574,        017,         G5020,          004700,           34,            886317,886169.4447,72.15782336,20,+40.7084735, 47,  S,   -074.0626134,    Census Tract 47,     34017004700,      0,       41574,        017,         G5020,          004700,           34,            886317,0.404167397,6.81524E-05,72.15782336,2
20,+40.7291273, 40,  S,   -074.0915582,    Census Tract 40,     34017004000,      183690,       41571,        017,         G5020,          004000,           34,            1564834,1748227.478,40.42322604,21,+40.7291273, 40,  S,   -074.0915582,    Census Tract 40,     34017004000,      183690,       41571,        017,         G5020,          004000,           34,            1564834,0.737503856,7.53365E-05,40.42322604,4
21,+40.7198114, 35,  S,   -074.0489345,    Census Tract 35,     34017003500,      0,       41570,        017,         G5020,          003500,           34,            89372,89357.60729,91.28285913,22,+40.7198114, 35,  S,   -074.0489345,    Census Tract 35,     34017003500,      0,       41570,        017,         G5020,          003500,           34,            89372,0.061087897,8.69504E-06,91.28285913,0
22,+40.7205537, 48,  S,   -074.0956407,    Census Tract 48,     34017004800,      305932,       41539,        017,         G5020,          004800,           34,            942056,1247772.89,66.99355619,23,+40.7205537, 48,  S,   -074.0956407,    Census Tract 48,     34017004800,      305932,       41539,        017,         G5020,          004800,           34,            942056,0.311677886,8.91063E-05,66.99355619,2
23,+40.7137145, 49,  S,   -074.0849329,    Census Tract 49,     34017004900,      0,       41575,        017,         G5020,          004900,           34,            369559,369495.3936,90.07503221,24,+40.7137145, 49,  S,   -074.0849329,    Census Tract 49,     34017004900,      0,       41575,        017,         G5020,          004900,           34,            369559,0.235395905,3.54754E-05,90.07503221,1
24,+40.7333187, 19,  S,   -074.0621589,    Census Tract 19,     34017001900,      0,       40827,        017,         G5020,          001900,           34,            231021,230984.1378,91.06044414,25,+40.7333187, 19,  S,   -074.0621589,    Census Tract 19,     34017001900,      0,       40827,        017,         G5020,          001900,           34,            231021,0.104598022,2.24259E-05,91.06044414,0
25,+40.6943500, 61,  S,   -074.1000550,    Census Tract 61,     34017006100,      0,       40900,        017,         G5020,          006100,           34,            781972,781838.6847,82.521028,26,+40.6943500, 61,  S,   -074.1000550,    Census Tract 61,     34017006100,      0,       40900,        017,         G5020,          006100,           34,            781972,0.491991028,6.87501E-05,82.521028,1
26,+40.7178344, 42,  S,   -074.0795516,    Census Tract 42,     34017004200,      0,       40892,        017,         G5020,          004200,           34,            297682,297628.604,90.30084366,27,+40.7178344, 42,  S,   -074.0795516,    Census Tract 42,     34017004200,      0,       40892,        017,         G5020,          004200,           34,            297682,0.181385813,2.86488E-05,90.30084366,1
27,+40.7197038, 41.02,  S,   -074.0710178,    Census Tract 41.02,     34017004102,      0,       41572,        017,         G5020,          004102,           34,            237077,237038.1273,90.1208626,28,+40.7197038, 41.02,  S,   -074.0710178,    Census Tract 41.02,     34017004102,      0,       41572,        017,         G5020,          004102,           34,            237077,0.138250959,2.27717E-05,90.1208626,1
28,+40.7131997, 73,  S,   -074.0468136,    Census Tract 73,     34017007300,      168714,       42094,        017,         G5020,          007300,           34,            612745,781328.8416,53.00235018,29,+40.7131997, 73,  S,   -074.0468136,    Census Tract 73,     34017007300,      168714,       42094,        017,         G5020,          007300,           34,            612745,0.221720919,4.41424E-05,53.00235018,3
29,+40.7181380, 64,  S,   -074.0454719,    Census Tract 64,     34017006400,      0,       42077,        017,         G5020,          006400,           34,            218894,218860.4255,89.05110947,30,+40.7181380, 64,  S,   -074.0454719,    Census Tract 64,     34017006400,      0,       42077,        017,         G5020,          006400,           34,            218894,0.144427137,2.07753E-05,89.05110947,1
30,+40.7344782, 14,  S,   -074.0521240,    Census Tract 14,     34017001400,      0,       40809,        017,         G5020,          001400,           34,            236968,236930.0745,90.85441602,31,+40.7344782, 14,  S,   -074.0521240,    Census Tract 14,     34017001400,      0,       40809,        017,         G5020,          001400,           34,            236968,0.131769201,2.29515E-05,90.85441602,1
31,+40.7059678, 56,  S,   -074.0913621,    Census Tract 56,     34017005600,      0,       40800,        017,         G5020,          005600,           34,            231843,231802.3188,92.85348323,32,+40.7059678, 56,  S,   -074.0913621,    Census Tract 56,     34017005600,      0,       40800,        017,         G5020,          005600,           34,            231843,0.191144772,2.29394E-05,92.85348323,0
32,+40.7503173, 3,  S,   -074.0425322,    Census Tract 3,     34017000300,      0,       41347,        017,         G5020,          000300,           34,            307207,307157.6189,83.33101458,33,+40.7503173, 3,  S,   -074.0425322,    Census Tract 3,     34017000300,      0,       41347,        017,         G5020,          000300,           34,            307207,0.188085795,2.72969E-05,83.33101458,1
33,+40.7321834, 12.02,  S,   -074.0555157,    Census Tract 12.02,     34017001202,      0,       40824,        017,         G5020,          001202,           34,            227552,227513.9479,74.5729565,34,+40.7321834, 12.02,  S,   -074.0555157,    Census Tract 12.02,     34017001202,      0,       40824,        017,         G5020,          001202,           34,            227552,0.133391078,1.80893E-05,74.5729565,2
34,+40.6987683, 60,  S,   -074.0894150,    Census Tract 60,     34017006000,      0,       40899,        017,         G5020,          006000,           34,            380902,380838.1376,85.92911092,35,+40.6987683, 60,  S,   -074.0894150,    Census Tract 60,     34017006000,      0,       40899,        017,         G5020,          006000,           34,            380902,0.199874942,3.48739E-05,85.92911092,1
35,+40.7177843, 67,  S,   -074.0611246,    Census Tract 67,     34017006700,      0,       42086,        017,         G5020,          006700,           34,            736662,736535.4932,83.88895597,36,+40.7177843, 67,  S,   -074.0611246,    Census Tract 67,     34017006700,      0,       42086,        017,         G5020,          006700,           34,            736662,0.386762449,6.58624E-05,83.88895597,1
36,+40.7307656, 20,  S,   -074.0655914,    Census Tract 20,     34017002000,      0,       40828,        017,         G5020,          002000,           34,            308583,308533.6234,95.13273536,37,+40.7307656, 20,  S,   -074.0655914,    Census Tract 20,     34017002000,      0,       40828,        017,         G5020,          002000,           34,            308583,0.138471259,3.12935E-05,95.13273536,0
37,+40.7102178, 46,  S,   -074.0675923,    Census Tract 46,     34017004600,      0,       41573,        017,         G5020,          004600,           34,            459145,459067.2513,85.57916444,38,+40.7102178, 46,  S,   -074.0675923,    Census Tract 46,     34017004600,      0,       41573,        017,         G5020,          004600,           34,            459145,0.202467598,4.1873E-05,85.57916444,1
38,+40.7313837, 27,  S,   -074.0786266,    Census Tract 27,     34017002700,      61353,       41350,        017,         G5020,          002700,           34,            1092630,1153789.229,62.55825745,39,+40.7313837, 27,  S,   -074.0786266,    Census Tract 27,     34017002700,      61353,       41350,        017,         G5020,          002700,           34,            1092630,0.423570115,7.69562E-05,62.55825745,3
39,+40.7281630, 29,  S,   -074.0694432,    Census Tract 29,     34017002900,      0,       40889,        017,         G5020,          002900,           34,            204436,204402.6277,89.23017004,40,+40.7281630, 29,  S,   -074.0694432,    Census Tract 29,     34017002900,      0,       40889,        017,         G5020,          002900,           34,            204436,0.132735722,1.94448E-05,89.23017004,1
40,+40.7041087, 53,  S,   -074.0756865,    Census Tract 53,     34017005300,      0,       40895,        017,         G5020,          005300,           34,            385161,385096.0156,80.77868014,41,+40.7041087, 53,  S,   -074.0756865,    Census Tract 53,     34017005300,      0,       40895,        017,         G5020,          005300,           34,            385161,0.208320365,3.31527E-05,80.77868014,1
41,+40.7253930, 22,  S,   -074.0503730,    Census Tract 22,     34017002200,      0,       41349,        017,         G5020,          002200,           34,            149351,149326.4937,90.32936271,42,+40.7253930, 22,  S,   -074.0503730,    Census Tract 22,     34017002200,      0,       41349,        017,         G5020,          002200,           34,            149351,0.092425374,1.43798E-05,90.32936271,1
42,+40.7369136, 12.01,  S,   -074.0563237,    Census Tract 12.01,     34017001201,      0,       41534,        017,         G5020,          001201,           34,            138957,138934.3699,94.2332607,43,+40.7369136, 12.01,  S,   -074.0563237,    Census Tract 12.01,     34017001201,      0,       41534,        017,         G5020,          001201,           34,            138957,0.083357685,1.39597E-05,94.2332607,0
43,+40.7497683, 4,  S,   -074.0584574,    Census Tract 4,     34017000400,      0,       40819,        017,         G5020,          000400,           34,            464436,464359.5265,87.676266,44,+40.7497683, 4,  S,   -074.0584574,    Census Tract 4,     34017000400,      0,       40819,        017,         G5020,          000400,           34,            464436,0.233396652,4.34191E-05,87.676266,1
44,+40.7288334, 71,  S,   -074.0577204,    Census Tract 71,     34017007100,      0,       42092,        017,         G5020,          007100,           34,            338470,338413.3408,77.84749676,45,+40.7288334, 71,  S,   -074.0577204,    Census Tract 71,     34017007100,      0,       42092,        017,         G5020,          007100,           34,            338470,0.180755944,2.80869E-05,77.84749676,2
45,+40.7157936, 75,  S,   -074.0393008,    Census Tract 75,     34017007500,      0,       42087,        017,         G5020,          007500,           34,            302165,302117.6487,91.09257746,46,+40.7157936, 75,  S,   -074.0393008,    Census Tract 75,     34017007500,      0,       42087,        017,         G5020,          007500,           34,            302165,0.133992306,2.93348E-05,91.09257746,0
46,+40.7407443, 11,  S,   -074.0570973,    Census Tract 11,     34017001100,      47560,       40823,        017,         G5020,          001100,           34,            493091,540560.936,73.32475228,47,+40.7407443, 11,  S,   -074.0570973,    Census Tract 11,     34017001100,      47560,       40823,        017,         G5020,          001100,           34,            493091,0.295134243,4.22651E-05,73.32475228,2
47,+40.7224178, 70,  S,   -074.0431914,    Census Tract 70,     34017007000,      0,       42065,        017,         G5020,          007000,           34,            251925,251884.2108,87.25403027,48,+40.7224178, 70,  S,   -074.0431914,    Census Tract 70,     34017007000,      0,       42065,        017,         G5020,          007000,           34,            251925,0.154388521,2.34289E-05,87.25403027,1
48,+40.7107530, 68,  S,   -074.0793285,    Census Tract 68,     34017006800,      0,       42058,        017,         G5020,          006800,           34,            348015,347954.9604,86.19153041,49,+40.7107530, 68,  S,   -074.0793285,    Census Tract 68,     34017006800,      0,       42058,        017,         G5020,          006800,           34,            348015,0.224665761,3.19655E-05,86.19153041,1
49,+40.7241318, 30,  S,   -074.0670990,    Census Tract 30,     34017003000,      0,       40890,        017,         G5020,          003000,           34,            246256,246213.8343,91.12929128,50,+40.7241318, 30,  S,   -074.0670990,    Census Tract 30,     34017003000,      0,       40890,        017,         G5020,          003000,           34,            246256,0.13818446,2.39194E-05,91.12929128,0
50,+40.7531886, 69,  S,   -074.0680556,    Census Tract 69,     34017006900,      280197,       42091,        017,         G5020,          006900,           34,            3573160,3852713.647,62.79670348,51,+40.7531886, 69,  S,   -074.0680556,    Census Tract 69,     34017006900,      280197,       42091,        017,         G5020,          006900,           34,            3573160,0.679111985,0.000258028,62.79670348,3
51,+40.7266460, 28,  S,   -074.0731509,    Census Tract 28,     34017002800,      0,       41818,        017,         G5020,          002800,           34,            295969,295919.0037,89.34020265,52,+40.7266460, 28,  S,   -074.0731509,    Census Tract 28,     34017002800,      0,       41818,        017,         G5020,          002800,           34,            295969,0.179568836,2.81849E-05,89.34020265,1
52,+40.7086175, 54,  S,   -074.1042445,    Census Tract 54,     34017005400,      1427099,       40896,        017,         G5020,          005400,           34,            1476223,2902818.51,39.17642077,53,+40.7086175, 54,  S,   -074.1042445,    Census Tract 54,     34017005400,      1427099,       40896,        017,         G5020,          005400,           34,            1476223,0.731610141,0.000121209,39.17642077,4
53,+40.7226118, 31,  S,   -074.0641654,    Census Tract 31,     34017003100,      0,       41569,        017,         G5020,          003100,           34,            260420,260378.1759,86.79237798,54,+40.7226118, 31,  S,   -074.0641654,    Census Tract 31,     34017003100,      0,       41569,        017,         G5020,          003100,           34,            260420,0.157750129,2.40912E-05,86.79237798,1
54,+40.7343894, 18,  S,   -074.0699804,    Census Tract 18,     34017001800,      0,       40826,        017,         G5020,          001800,           34,            212552,212516.6151,93.11136852,55,+40.7343894, 18,  S,   -074.0699804,    Census Tract 18,     34017001800,      0,       40826,        017,         G5020,          001800,           34,            212552,0.094135111,2.1098E-05,93.11136852,0
55,+40.6909075, 63,  S,   -074.0921846,    Census Tract 63,     34017006300,      0,       40923,        017,         G5020,          006300,           34,            676572,676455.2525,71.07456442,56,+40.6909075, 63,  S,   -074.0921846,    Census Tract 63,     34017006300,      0,       40923,        017,         G5020,          006300,           34,            676572,0.397090208,5.12296E-05,71.07456442,2
56,+40.7205535, 65,  S,   -074.0525523,    Census Tract 65,     34017006500,      0,       42078,        017,         G5020,          006500,           34,            378141,378079.0945,88.61526096,57,+40.7205535, 65,  S,   -074.0525523,    Census Tract 65,     34017006500,      0,       42078,        017,         G5020,          006500,           34,            378141,0.180920902,3.57146E-05,88.61526096,1
57,+40.7000595, 58.01,  S,   -074.0826251,    Census Tract 58.01,     34017005801,      0,       40897,        017,         G5020,          005801,           34,            448245,448167.637,76.86794625,58,+40.7000595, 58.01,  S,   -074.0826251,    Census Tract 58.01,     34017005801,      0,       40897,        017,         G5020,          005801,           34,            448245,0.337620144,3.67126E-05,76.86794625,2
58,+40.7112774, 45,  S,   -074.0724572,    Census Tract 45,     34017004500,      0,       40894,        017,         G5020,          004500,           34,            388078,388011.0655,81.9185622,59,+40.7112774, 45,  S,   -074.0724572,    Census Tract 45,     34017004500,      0,       40894,        017,         G5020,          004500,           34,            388078,0.265619875,3.38785E-05,81.9185622,1
59,+40.7399426, 9.02,  S,   -074.0623860,    Census Tract 9.02,     34017000902,      0,       40801,        017,         G5020,          000902,           34,            521914,521824.9201,81.72533837,60,+40.7399426, 9.02,  S,   -074.0623860,    Census Tract 9.02,     34017000902,      0,       40801,        017,         G5020,          000902,           34,            521914,0.22982272,4.54739E-05,81.72533837,1
60,+40.7369958, 17.01,  S,   -074.0769940,    Census Tract 17.01,     34017001701,      46831,       41560,        017,         G5020,          001701,           34,            767508,814204.1199,82.43127859,61,+40.7369958, 17.01,  S,   -074.0769940,    Census Tract 17.01,     34017001701,      46831,       41560,        017,         G5020,          001701,           34,            767508,0.253962069,7.15627E-05,82.43127859,1
61,+40.7381021, 13,  S,   -074.0470562,    Census Tract 13,     34017001300,      0,       40825,        017,         G5020,          001300,           34,            325574,325521.1889,73.10627847,62,+40.7381021, 13,  S,   -074.0470562,    Census Tract 13,     34017001300,      0,       40825,        017,         G5020,          001300,           34,            325574,0.163187636,2.53749E-05,73.10627847,2
