grid_id,imp_percent,imp_score,flood_score,greenscore,greenview,treeestima,stormwater_managed,overall_score
425,99.22724602,0,1,2,6.22719697,156,118560,1
426,4.879779452,5,0,0,0,0,0,2
427,91.12992661,0,3,5,20.48597098,437,332120,3
428,61.75829157,3,1,5,21.49484045,1241,943160,3
429,87.08963362,0,0,4,13.51842687,603,458280,1
430,85.71253129,0,0,5,20.72056008,1070,813200,2
431,85.81473109,0,3,4,16.4237687,529,402040,2
432,87.2707863,0,3,3,10.43461979,210,159600,2
433,81.31131417,0,3,3,12.10423828,490,372400,2
434,92.68878921,0,3,2,6.402647569,237,180120,2
435,94.38116498,0,3,2,9.304956897,250,190000,2
436,30.85810347,4,0,3,11.43317708,96,72960,2
437,84.72785777,0,0,4,13.6218287,336,255360,1
438,74.23343604,2,0,0,0,0,0,1
439,85.99701118,0,3,4,13.65545743,258,196080,2
440,89.23686496,0,1,5,17.98991587,353,268280,2
441,89.8805857,0,3,5,20.57007212,200,152000,3
442,92.12620351,0,3,3,12.90158701,192,145920,2
443,80.39897003,0,3,3,12.1160395,533,405080,2
444,97.10062579,0,1,2,9.470083333,54,41040,1
445,87.77633891,0,3,3,10.02795608,363,275880,2
446,90.26864107,0,3,3,11.20237917,240,182400,2
447,79.09886409,2,1,0,0,0,0,1
448,95.34744995,0,3,2,6.574627976,48,36480,2
449,84.18796503,0,3,4,15.72562789,436,331360,2
450,75.35585473,2,3,5,22.94461397,571,433960,3
451,91.02757754,0,3,5,26.09303686,236,179360,3
452,91.97531648,0,0,3,11.19415709,846,642960,1
453,67.33268982,2,3,2,7.804017361,252,191520,2
454,97.17834725,0,0,0,0,0,0,0
455,79.14784986,2,0,3,11.20315476,605,459800,2
456,68.48700759,2,3,5,20.14897159,844,641440,3
457,98.01231422,0,3,3,10.71021484,675,513000,2
458,92.22275632,0,3,3,11.43194097,309,234840,2
459,63.71330364,3,3,5,19.6791973,252,191520,4
460,85.95425433,0,1,3,12.19353104,537,408120,1
461,95.27124187,0,3,2,5.896166667,27,20520,2
462,85.59413707,0,1,5,20.23234848,336,255360,2
463,68.17680846,2,3,3,13.02163496,279,212040,3
464,99.70383253,0,1,5,25.93634191,308,234080,2
465,85.66371497,0,3,3,13.23069614,470,357200,2
466,49.21943125,4,3,5,20.1482923,505,383800,4
467,82.19969484,0,3,4,15.17958796,589,447640,2
468,90.92724023,0,3,4,15.18432151,442,335920,2
469,87.62151995,0,1,3,11.30493169,624,474240,1
470,93.73549377,0,0,3,10.41332292,1026,779760,1
471,,0,4,0,0,0,0,1
472,94.82684938,0,3,2,9.605719246,174,132240,2
473,24.72304092,5,0,0,0,0,0,2
474,,0,4,0,0,0,0,1
475,86.67740941,0,3,5,19.1735875,792,601920,3
476,70.67341004,2,3,4,16.91652462,765,581400,3
477,92.43181101,0,3,4,17.17203293,421,319960,2
478,89.13803044,0,3,3,11.0875372,147,111720,2
479,92.70377394,0,3,5,17.9753776,345,262200,3
480,79.45065349,2,3,5,19.63553571,106,80560,3
481,95.96693301,0,3,2,6.575531046,302,229520,2
482,93.80909986,0,1,3,10.747875,345,262200,1
483,80.891967,0,3,3,11.22942529,285,216600,2
484,66.0417777,2,1,2,5.702256944,39,29640,2
485,97.60256705,0,3,4,15.92809245,198,150480,2
486,73.45444285,2,1,2,9.209018429,255,193800,2
487,90.89133925,0,0,5,20.82854968,422,320720,2
488,92.93597451,0,0,5,21.20699306,249,189240,2
489,83.80358436,0,3,5,22.9542402,1191,905160,3
490,82.94713459,0,3,5,18.3930152,536,407360,3
491,78.68786851,2,1,4,15.27082813,949,721240,2
492,99.99955615,0,0,0,0,0,0,0
493,81.22247403,0,3,5,25.13171977,951,722760,3
494,61.94256657,3,1,0,0,0,0,1
495,81.48795859,0,0,4,14.35893495,606,460560,1
496,89.47464184,0,3,5,18.21621197,898,682480,3
497,93.93756814,0,3,3,11.60394965,264,200640,2
498,50.25264805,3,5,5,36.31623512,165,125400,4
499,83.19285432,0,3,5,21.65844637,766,582160,3
500,90.58621108,0,1,2,4.568349905,210,159600,1
501,93.94359338,0,3,2,7.58250947,150,114000,2
502,97.30199161,0,3,3,10.56327331,571,433960,2
503,90.80000578,0,3,3,11.9832648,409,310840,2
504,90.50145701,0,1,2,9.792916667,150,114000,1
505,,0,4,0,0,0,0,1
506,94.59294743,0,1,4,14.0108734,629,478040,2
507,54.95270582,3,3,0,0,0,0,2
508,79.39492115,2,0,5,18.85244792,27,20520,2
509,60.41849166,3,3,4,16.35937674,821,623960,3
510,89.2207309,0,3,3,9.82468414,291,221160,2
511,79.41158347,2,3,3,11.78533654,781,593560,3
512,86.1027573,0,3,3,10.99500604,644,489440,2
513,85.81549115,0,0,0,0,0,0,0
514,85.17135315,0,0,3,11.30330729,123,93480,1
515,51.65511226,3,3,0,0,0,0,2
516,91.96234817,0,3,2,5.404440104,102,77520,2
517,28.05488974,5,3,5,21.95760417,15,11400,4
518,94.166975,0,3,4,14.15459052,362,275120,2
519,83.28336656,0,1,3,10.20279514,66,50160,1
520,90.60703464,0,3,4,14.67514985,694,527440,2
521,44.39335418,4,1,0,0,0,0,2
522,24.01009947,5,3,5,51.13289063,258,196080,4
523,38.16299078,4,1,5,23.89239583,848,644480,3
524,91.72261866,0,1,2,4.47349026,318,241680,1
525,92.91022734,0,3,5,19.61229167,463,351880,3
526,89.32701805,0,0,3,11.56028153,432,328320,1
527,70.68230246,2,0,4,14.7799697,629,478040,2
528,53.62113955,3,3,4,14.66092566,553,420280,3
529,96.33339314,0,3,2,5.767532552,210,159600,2
530,94.77894917,0,3,3,10.93033514,664,504640,2
531,,0,4,0,0,0,0,1
532,77.19009493,2,3,5,23.33024212,639,485640,3
533,81.58997112,0,1,5,29.84045956,1429,1086040,2
534,40.79089044,4,0,5,19.40217172,478,363280,3
535,88.99265868,0,3,5,18.30326326,812,617120,3
536,62.86472381,3,1,3,12.63130208,24,18240,2
537,64.00609066,3,3,3,10.79725,407,309320,3
538,93.66385306,0,3,2,6.697982337,315,239400,2
539,84.0030474,0,3,3,10.19683689,405,307800,2
540,31.70926247,4,3,3,10.64875631,315,239400,3
541,79.94939894,2,1,5,24.69133213,953,724280,3
542,97.41860403,0,1,3,11.3268239,543,412680,1
543,95.06102248,0,3,3,12.09369531,434,329840,2
544,90.13785759,0,3,4,15.4570011,489,371640,2
545,95.12894163,0,3,2,8.249997736,364,276640,2
546,88.5449771,0,3,4,13.89416667,179,136040,2
547,32.17544264,4,1,5,27.40446839,575,437000,3
548,0.748653309,5,0,0,0,0,0,2
549,44.13263504,4,1,5,18.98645833,15,11400,3
550,87.52019346,0,3,2,8.6915,427,324520,2
551,88.47756293,0,3,3,10.43945901,307,233320,2
552,83.12063139,0,3,5,22.42897246,980,744800,3
553,89.88935337,0,1,4,13.49662879,404,307040,2
554,61.74804637,3,3,3,10.88540365,192,145920,3
555,91.06547003,0,3,4,17.53240942,323,245480,2
556,96.09993653,0,3,2,8.413344595,348,264480,2
557,98.76173432,0,1,2,4.521318824,261,198360,1
558,93.21152552,0,3,4,13.68329728,308,234080,2
559,,0,0,0,0,0,0,0
560,40.87012102,4,0,0,0,0,0,1
561,91.77002918,0,3,3,11.88612083,537,408120,2
562,73.41152392,2,3,5,23.49860656,1073,815480,3
563,84.19929838,0,1,0,0,0,0,0
564,81.43782696,0,0,0,0,0,0,0
565,,0,5,0,0,0,0,2
566,94.89134514,0,3,4,15.00318419,555,421800,2
567,24.04158421,5,0,4,15.72858696,583,443080,3
568,,0,0,0,0,0,0,0
569,45.55432995,4,3,0,0,0,0,2
570,6.486300191,5,1,0,0,0,0,2
571,53.79469074,3,3,5,29.59184722,1520,1155200,4
572,93.44472288,0,0,2,8.040290948,225,171000,1
573,90.62954707,0,3,4,14.03937047,544,413440,2
574,50.46711196,3,1,0,0,0,0,1
575,90.93593304,0,3,4,13.86528819,355,269800,2
576,96.5204406,0,0,3,11.52121212,324,246240,1
577,,0,4,0,0,0,0,1
578,100,0,0,2,6.57828125,15,11400,1
579,90.70950104,0,3,2,9.138299242,435,330600,2
580,85.30951629,0,0,3,12.08405646,743,564680,1
581,95.62001328,0,3,2,7.611714221,347,263720,2
582,58.61622854,3,0,3,11.40298611,339,257640,2
583,89.0799844,0,3,4,13.55068452,411,312360,2
584,93.19523339,0,3,2,9.667212838,321,243960,2
585,100,0,3,0,0,0,0,1
586,95.58482747,0,3,3,12.31687996,245,186200,2
587,56.86043429,3,0,4,15.91034375,805,611800,2
588,88.02118504,0,3,5,24.52351376,1023,777480,3
589,68.04638189,2,3,4,16.95514633,1147,871720,3
590,93.02404677,0,3,3,10.0067455,361,274360,2
591,68.56003181,2,0,5,17.9428125,275,209000,2
592,71.50733045,2,1,5,21.926875,672,510720,3
593,,0,4,0,0,0,0,1
594,91.77908655,0,3,2,9.147432065,207,157320,2
595,28.13485742,5,5,0,0,0,0,3
596,91.0898373,0,3,2,9.673498563,273,207480,2
597,92.63363929,0,1,3,9.81703125,198,150480,1
598,92.93389491,0,1,2,9.121160714,495,376200,1
599,87.63814306,0,1,4,13.75652778,144,109440,2
600,,0,5,0,0,0,0,2
601,94.07008301,0,3,4,13.52243659,273,207480,2
602,87.0172384,0,1,4,16.88334936,343,260680,2
603,,0,4,0,0,0,0,1
604,,0,0,0,0,0,0,0
605,99.11537479,0,0,5,27.15661458,39,29640,2
606,2.630672076,5,4,4,13.48041667,54,41040,4
607,90.4576734,0,3,5,18.04643229,59,44840,3
608,89.14914651,0,1,5,23.29624783,835,634600,2
609,93.06823692,0,0,2,8.239391121,711,540360,1
610,,0,5,0,0,0,0,2
611,80.35758156,0,3,5,27.37326823,313,237880,3
612,86.12079774,0,3,3,9.987056548,308,234080,2
613,64.28298262,3,3,4,13.92288434,311,236360,3
614,92.73511271,0,3,3,13.25561343,427,324520,2
615,84.29291604,0,3,3,11.46274926,282,214320,2
616,91.39003383,0,3,3,10.21270196,459,348840,2
617,74.56397084,2,0,5,26.26514178,684,519840,2
618,84.32587973,0,3,2,9.492566288,224,170240,2
619,43.58220268,4,0,2,8.080988372,378,287280,2
620,90.46658874,0,3,4,16.52388095,480,364800,2
621,96.94534093,0,1,2,5.751622596,159,120840,1
622,76.10869952,2,3,4,17.05786343,608,462080,3
623,97.61656648,0,3,2,7.884700255,405,307800,2
624,0.640621408,5,3,0,0,0,0,3
625,98.81621087,0,0,2,8.380801282,114,86640,1
626,68.83700457,2,0,0,0,0,0,1
627,95.69842166,0,3,2,9.761051587,411,312360,2
628,72.67337251,2,1,3,11.01194196,150,114000,2
629,93.40011136,0,1,3,10.34070383,378,287280,1
630,87.90531253,0,3,3,10.77464892,276,209760,2
631,82.48378367,0,3,2,8.495729167,345,262200,2
632,91.47225921,0,3,3,9.961841755,398,302480,2
633,89.02652103,0,0,4,16.58638997,435,330600,1
634,87.36016928,0,1,5,24.98932566,354,269040,2
635,65.18578288,2,3,5,18.25774306,80,60800,3
636,40.63622182,4,0,2,4.943844004,222,168720,2
637,44.99295503,4,0,5,39.2331901,222,168720,3
638,89.72241732,0,0,4,17.16113715,167,126920,1
639,91.33507534,0,3,5,20.09034314,264,200640,3
640,71.03598687,2,1,5,24.15084978,671,509960,3
641,81.86352153,0,3,5,21.94846014,379,288040,3
642,59.93027258,3,0,2,9.610641957,800,608000,2
643,76.53432172,2,0,0,0,0,0,1
644,42.15305738,4,0,3,12.69663194,36,27360,2
645,75.16197848,2,0,0,0,0,0,1
646,87.10773614,0,3,3,11.94359623,239,181640,2
647,88.11337544,0,0,0,0,0,0,0
648,90.80298707,0,3,4,15.36028646,306,232560,2
649,86.5751219,0,3,2,8.319548611,132,100320,2
650,,0,4,0,0,0,0,1
651,83.59658012,0,1,2,9.123070355,534,405840,1
652,18.97903961,5,1,5,49.60320313,140,106400,4
653,65.65759217,2,3,2,4.501902282,195,148200,2
654,87.42849058,0,3,2,8.998973765,234,177840,2
655,17.89141071,5,1,5,31.75598958,466,354160,4
656,63.9156499,3,3,3,12.20673295,534,405840,3
657,94.40510633,0,3,3,11.83179801,517,392920,2
658,93.97965668,0,3,3,12.25661095,488,370880,2
659,95.3429071,0,3,4,15.03494643,441,335160,2
660,,0,4,0,0,0,0,1
661,,0,4,0,0,0,0,1
662,64.99112566,3,3,4,15.0166438,490,372400,3
663,92.42828974,0,3,2,7.029239341,303,230280,2
664,94.63962683,0,3,3,10.78067014,290,220400,2
665,,0,4,0,0,0,0,1
666,87.39657283,0,0,3,10.46586905,319,242440,1
667,90.36566945,0,3,3,9.903148522,278,211280,2
668,85.79239122,0,3,4,16.43984954,339,257640,2
669,86.31806811,0,1,3,13.3553869,84,63840,1
670,72.21819288,2,3,2,5.519583333,6,4560,2
671,82.48205879,0,3,2,8.62892094,366,278160,2
672,,0,0,0,0,0,0,0
673,96.03613158,0,3,2,8.77815,413,313880,2
674,59.13386608,3,0,0,0,0,0,1
675,88.60684429,0,1,4,14.98201389,354,269040,2
676,92.27938796,0,3,4,17.77810957,763,579880,2
677,91.93584931,0,3,2,9.470134181,539,409640,2
678,5.057327341,5,1,0,0,0,0,2
679,93.48010054,0,3,2,9.178835784,312,237120,2
680,95.69868768,0,3,2,8.523380208,168,127680,2
681,90.25681081,0,3,4,14.64033144,802,609520,2
682,60.74600434,3,0,0,0,0,0,1
683,86.12838384,0,3,2,6.745135417,69,52440,2
684,62.02541015,3,3,5,18.50886416,1067,810920,4
685,91.90059018,0,3,4,16.23497396,392,297920,2
686,80.32063373,0,0,3,13.26358428,257,195320,1
687,90.75469899,0,3,5,19.29228009,545,414200,3
688,91.56188611,0,3,5,18.64954215,632,480320,3
689,92.7609489,0,3,4,16.63158088,704,535040,2
690,84.82722681,0,0,2,8.3656125,209,158840,1
691,92.11738452,0,0,5,20.90107329,901,684760,2
692,14.27490848,5,3,0,0,0,0,3
693,87.65600223,0,3,3,10.6972822,231,175560,2
694,87.73898089,0,3,3,12.91687767,441,335160,2
695,94.03317774,0,3,2,7.707821181,261,198360,2
696,59.24670359,3,3,5,23.91537791,742,563920,4
697,,0,4,0,0,0,0,1
698,78.6448656,2,0,5,19.21407782,506,384560,2
699,87.13921947,0,3,5,19.42303686,576,437760,3
700,94.96702309,0,3,3,12.41615885,438,332880,2
701,68.60584659,2,3,5,17.99878788,451,342760,3
702,99.8720376,0,0,3,11.19947917,159,120840,1
703,76.87775187,2,0,3,12.08927083,245,186200,2
704,81.79524171,0,3,4,16.39997222,592,449920,2
705,26.78808952,5,1,5,23.45428571,125,95000,4
706,93.12583985,0,0,0,0,0,0,0
707,61.71926756,3,0,4,17.13923394,647,491720,2
708,62.50681095,3,0,3,13.05277423,552,419520,2
709,54.57065269,3,3,5,25.20961174,204,155040,4
710,88.64041815,0,3,3,11.29483854,203,154280,2
711,73.38268788,2,0,3,11.02125,12,9120,2
712,90.86885957,0,1,4,15.36402574,207,157320,2
713,96.79981987,0,3,3,11.25350379,432,328320,2
714,89.87976772,0,3,3,10.02310547,150,114000,2
715,80.43605577,0,3,4,14.53642361,144,109440,2
716,91.98001727,0,3,2,8.704213542,152,115520,2
717,57.99204926,3,0,4,15.7623099,522,396720,2
718,14.24744856,5,0,0,0,0,0,2
719,98.65327034,0,1,2,8.055510204,405,307800,1
720,77.5642298,2,3,5,21.46655,397,301720,3
721,39.79247432,4,0,0,0,0,0,1
722,92.71433678,0,3,3,10.65928333,226,171760,2
723,82.54880902,0,3,4,15.25217226,519,394440,2
724,71.15719943,2,1,2,7.382541667,42,31920,2
725,82.8373608,0,0,5,29.97325249,1401,1064760,2
726,87.6920888,0,3,3,12.54944444,503,382280,2
727,22.73434773,5,3,4,17.5258044,249,189240,4
728,92.2262383,0,3,4,16.57282552,204,155040,2
729,60.45575043,3,3,5,28.62757891,668,507680,4
730,92.13084919,0,3,2,7.881868873,129,98040,2
731,90.2090826,0,3,2,2.033472222,12,9120,2
732,83.88358916,0,3,3,11.38661706,210,159600,2
733,92.79135438,0,3,3,11.79018392,699,531240,2
734,,0,0,0,0,0,0,0
735,10.29386504,5,0,5,31.05635938,460,349600,3
736,83.38192341,0,3,5,18.293379,1025,779000,3
737,85.10824231,0,1,3,11.36805833,294,223440,1
738,19.48385145,5,0,4,17.20071429,93,70680,3
739,92.11294076,0,3,5,19.60776647,637,484120,3
740,95.15009316,0,3,2,6.827832825,282,214320,2
741,84.56414992,0,1,5,20.81448191,618,469680,2
742,,0,4,0,0,0,0,1
743,97.62483337,0,3,2,5.752341486,135,102600,2
744,99.33724043,0,3,3,10.24583333,24,18240,2
745,92.19694585,0,3,3,11.67248512,599,455240,2
746,69.42567711,2,1,4,15.08140625,54,41040,2
747,77.02594896,2,0,4,15.48507563,908,690080,2
748,19.1097293,5,0,5,26.32432765,209,158840,3
749,82.36403343,0,1,3,12.25291952,793,602680,1
750,90.63911713,0,1,5,19.2619875,369,280440,2
751,,0,4,0,0,0,0,1
752,64.14866618,3,0,0,0,0,0,1
753,21.19064115,5,3,0,0,0,0,3
754,24.47098774,5,3,4,16.0300625,68,51680,4
755,,0,5,0,0,0,0,2
756,65.29071468,2,1,5,31.58631771,889,675640,3
757,60.50751873,3,3,5,21.93722222,487,370120,4
758,92.72611346,0,3,4,13.47651882,714,542640,2
759,94.47943876,0,3,3,12.08767072,383,291080,2
760,91.59518178,0,3,3,11.40972739,465,353400,2
761,38.87974927,4,3,5,21.21407738,813,617880,4
762,96.77288898,0,3,4,16.13580729,54,41040,2
763,87.55329309,0,3,4,17.22805276,869,660440,2
764,86.93341604,0,3,5,18.43295732,593,450680,3
765,15.18851257,5,3,5,28.01146234,528,401280,4
766,43.06042795,4,3,0,0,0,0,2
767,76.58295495,2,0,0,0,0,0,1
768,65.24438457,2,1,0,0,0,0,1
769,12.54998474,5,0,0,0,0,0,2
770,,0,4,0,0,0,0,1
771,91.07240258,0,3,3,11.41875473,219,166440,2
772,93.643241,0,3,4,16.30754442,908,690080,2
773,93.12867145,0,3,3,12.88418311,437,332120,2
774,28.72035958,5,0,2,9.535520833,12,9120,2
775,,0,4,0,0,0,0,1
776,68.30866256,2,3,5,31.0670375,1073,815480,3
777,85.27872875,0,3,4,16.01924395,400,304000,2
778,94.1408677,0,3,3,12.23439852,314,238640,2
779,81.08391353,0,3,5,19.28479167,964,732640,3
780,88.13231022,0,3,4,14.09096354,441,335160,2
781,87.04259561,0,3,2,8.897757469,465,353400,2
782,89.97507578,0,3,5,18.52245581,476,361760,3
783,,0,4,0,0,0,0,1
784,98.81018063,0,3,3,12.29320685,302,229520,2
785,88.48569678,0,3,5,23.43087384,299,227240,3
786,59.847727,3,1,4,14.35942708,388,294880,3
787,92.60003673,0,3,5,25.28406622,527,400520,3
788,93.54159874,0,3,3,11.05273438,198,150480,2
789,63.18601893,3,0,0,0,0,0,1
790,84.78137395,0,0,4,15.36361458,246,186960,1
791,84.84959087,0,1,4,16.39973958,200,152000,2
792,91.92741706,0,3,2,9.786905637,304,231040,2
793,5.313732707,5,0,0,0,0,0,2
794,83.779717,0,1,3,13.28003472,102,77520,1
795,92.99631642,0,3,2,9.54512037,435,330600,2
796,89.84042209,0,3,3,12.64723279,245,186200,2
797,6.482112296,5,3,0,0,0,0,3
798,84.09875098,0,1,4,15.051875,580,440800,2
799,91.50434836,0,0,5,19.98022917,468,355680,2
800,60.74831256,3,3,5,26.53712838,711,540360,4
801,97.93859013,0,0,2,5.381475694,33,25080,1
802,79.63333006,2,1,3,12.16633401,306,232560,2
803,91.60518837,0,3,2,7.231690476,240,182400,2
804,100,0,3,0,0,0,0,1
805,84.2954585,0,3,3,13.14738225,285,216600,2
806,62.58471094,3,0,0,0,0,0,1
807,,0,5,0,0,0,0,2
808,,0,4,0,0,0,0,1
809,88.39411096,0,3,5,22.4646062,701,532760,3
810,97.79890028,0,0,0,0,0,0,0
811,93.58006181,0,1,4,16.66773611,198,150480,2
812,95.0933065,0,3,3,10.88646528,299,227240,2
813,57.8073227,3,0,0,0,0,0,1
814,92.79083598,0,3,4,13.65538542,478,363280,2
815,89.5971146,0,0,5,20.38603554,271,205960,2
816,56.46421067,3,0,4,17.1216862,440,334400,2
817,88.90039919,0,3,5,23.97402778,778,591280,3
818,0.441415196,5,3,0,0,0,0,3
819,94.42899556,0,3,2,5.79010723,204,155040,2
820,85.49309679,0,0,5,26.23094329,350,266000,2
821,95.78685814,0,3,2,9.468690476,446,338960,2
822,83.51187608,0,1,5,25.82289133,695,528200,2
823,,0,4,0,0,0,0,1
824,9.597020353,5,3,5,19.4590625,27,20520,4
825,92.68833856,0,3,2,7.465188301,204,155040,2
826,85.03043637,0,3,4,16.38090774,384,291840,2
827,84.4160132,0,1,4,14.5665997,348,264480,2
828,93.26272226,0,1,3,12.98165865,288,218880,1
829,71.0067313,2,0,2,7.62460779,765,581400,1
830,90.67201331,0,3,3,13.37436492,735,558600,2
831,36.12599381,4,1,0,0,0,0,2
832,93.72145395,0,3,3,12.24914286,393,298680,2
833,,0,0,0,0,0,0,0
834,91.37765908,0,3,3,10.63638194,294,223440,2
835,86.33903288,0,0,4,15.12092936,811,616360,1
836,,0,0,0,0,0,0,0
